,Pressure,Call_ROI
0,0.5,-0.39285714285714285
1,0.5,-0.38095238095238093
2,0.5,-0.5789473684210527
3,0.6,-0.3688524590163934
4,0.5,-0.6235294117647059
5,0.5,-0.05128205128205122
6,0.6,-0.6923076923076923
7,0.5,-0.4444444444444445
8,0.6,-0.14666666666666664
9,0.4,-0.461904761904762
10,0.6,-0.7862595419847328
11,0.4,-0.4021739130434782
12,0.5,-0.412621359223301
13,0.5,-0.02512562814070354
14,0.6,-0.4663677130044843
15,0.6,-0.5118483412322274
16,0.5,0.5882352941176472
17,0.6,0.02499999999999991
18,0.4,-0.7142857142857143
19,0.4,-0.5833333333333333
20,0.5,-0.253623188405797
21,0.5,-0.4485294117647059
22,0.5,-0.6323529411764706
23,0.5,-0.4953271028037383
24,0.6,0.9636363636363637
25,0.5,-0.3333333333333333
26,0.4,-0.17948717948717943
27,0.6,-0.2962962962962964
28,0.5,-0.5098039215686274
29,0.5,-0.2572614107883818
30,0.5,-0.3493449781659389
31,0.4,-0.3417085427135678
32,0.5,-0.4478260869565217
33,0.6,-0.220532319391635
34,0.4,-0.48666666666666664
35,0.5,-0.8333333333333334
36,0.5,-0.2365591397849463
37,0.4,-0.7358490566037736
38,0.4,-0.4335664335664335
39,0.4,-0.32857142857142857
40,0.6,-0.23076923076923075
41,0.4,-0.1538461538461538
42,0.4,-0.32203389830508466
43,0.5,-0.29816513761467894
44,0.5,-0.36486486486486497
45,0.5,-0.3544973544973545
46,0.5,-0.11004784688995205
47,0.5,-0.6549707602339182
48,0.5,-0.5714285714285714
49,0.5,-0.5210526315789473
50,0.7,-0.15525114155251135
51,0.6,-0.7177914110429447
52,0.6,-0.5463414634146341
53,0.6,-0.5257731958762887
54,0.5,0.2426035502958581
55,0.3,0.08695652173913052
56,0.5,0.48275862068965514
57,0.5,0.2076923076923077
58,0.7,-0.11111111111111106
59,0.5,-0.06122448979591842
60,0.3,-0.29069767441860467
61,0.6,-0.13768115942028983
62,0.5,-0.19047619047619047
63,0.4,-0.027027027027027053
64,0.6,-0.3472222222222222
65,0.4,-0.026041666666666574
66,0.4,-0.12154696132596683
67,0.4,-0.2233009708737864
68,0.5,-0.1944444444444445
69,0.6,-0.05806451612903231
70,0.5,-0.4117647058823529
71,0.5,-0.3953488372093023
72,0.4,-0.2890625
73,0.6,-0.18681318681318684
74,0.5,0.019354838709677438
75,0.5,-0.12598425196850388
76,0.5,-0.026315789473684043
77,0.9,-0.9181818181818181
78,0.7,-0.24999999999999992
79,0.9,-0.38235294117647056
80,0.5,-0.20817843866171007
81,0.5,-0.27819548872180455
82,0.5,-0.4048442906574395
83,0.6,-0.38260869565217387
84,0.6,-0.37155963302752293
85,0.5,-0.4831460674157303
86,0.5,-0.4424242424242424
87,0.6,-0.4894736842105263
88,0.5,-0.35416666666666663
89,0.6,-0.2622950819672131
90,0.5,-0.16000000000000003
91,0.5,-0.10317460317460327
92,0.4,0.07228915662650609
93,0.4,-0.021276595744680753
94,0.6,-0.5387755102040818
95,0.5,-0.5545454545454546
96,0.5,-0.5586206896551724
97,0.5,-0.35833333333333334
98,0.5,-0.4119402985074627
99,0.6,-0.38461538461538464
100,0.3,-0.4
101,0.4,-0.55625
102,0.4,-0.5079365079365079
103,0.6,0.07518796992481203
104,0.6,-0.3684210526315789
105,0.6,-0.38095238095238093
106,0.6,-0.5
107,0.6,-0.5
108,0.6,-0.625
109,0.4,-0.6511627906976744
110,0.7,-0.9444444444444444
111,0.3,-0.7500000000000001
112,0.2,-0.6666666666666666
113,0.5,1.2424242424242427
114,0.5,0.9393939393939396
115,0.4,1.0869565217391306
116,0.6,-0.17500000000000004
117,0.4,-0.7631578947368421
118,0.5,-0.03883495145631071
119,0.6,0.06603773584905645
120,0.5,0.19696969696969704
121,0.5,0.13793103448275862
122,0.6,0.2678571428571427
123,0.4,0.5
124,0.6,0.06153846153846148
125,0.5,-0.6485148514851485
126,0.5,-0.11999999999999993
127,0.5,-0.3448275862068966
128,0.3,-0.47368421052631576
129,0.6,-0.5161290322580645
130,0.5,-0.3571428571428571
131,0.5,-0.37500000000000006
132,0.5,-0.24117647058823524
133,0.4,-0.45669291338582685
134,0.4,-0.3
135,0.5,0.5504587155963301
136,0.4,0.7159090909090909
137,0.3,0.21111111111111117
138,0.4,0.07526881720430102
139,0.5,-0.4603174603174603
140,0.5,0.6000000000000001
141,0.5,0.2499999999999999
142,0.5,-0.34647887323943666
143,0.7,-0.7368421052631579
144,0.5,-0.6428571428571429
145,0.6,-0.8028169014084506
146,0.6,-0.9078014184397162
147,0.3,-0.34920634920634924
148,0.3,-0.9929411764705882
149,0.2,-0.75
150,0.1,-0.9965277777777779
151,0.1,-0.8571428571428571
152,0.5,-0.41379310344827586
153,0.5,-0.46428571428571425
154,0.5,-0.4230769230769231
155,0.5,-0.5769230769230769
156,0.5,-0.46551724137931033
157,0.5,-0.5084745762711865
158,0.5,-0.46428571428571425
159,0.5,-0.59375
160,0.4,-0.41935483870967744
161,0.6,-0.5789473684210527
162,0.6,-0.6029411764705882
163,0.5,-0.12083333333333335
164,0.5,-0.28571428571428575
165,0.5,-0.05752212389380527
166,0.5,0.08823529411764713
167,0.5,-0.24193548387096772
168,0.4,-0.12162162162162159
169,0.6,0.0
170,0.4,-0.03703703703703707
171,0.5,0.06451612903225798
172,0.6,0.090909090909091
173,0.5,0.1724137931034483
174,0.6,-0.6842105263157895
175,0.6,-0.7735849056603773
176,0.5,-0.7647058823529411
177,0.5,-0.7333333333333334
178,0.5,-0.7142857142857143
179,0.5,-0.6428571428571428
180,0.4,-0.6666666666666666
181,0.5,-0.7333333333333334
182,0.5,-0.15909090909090912
183,0.6,-0.28571428571428564
184,0.5,-0.296875
185,0.4,-0.11363636363636373
186,0.4,-0.10256410256410255
187,0.5,-0.8589743589743589
188,0.5,-0.6944444444444444
189,0.5,-0.46875000000000006
190,0.5,-0.7000000000000001
191,0.5,-0.7428571428571429
192,0.4,-0.6666666666666667
193,0.6,-0.46875000000000006
194,0.4,-0.39655172413793105
195,0.6,0.01818181818181812
196,0.4,-0.18181818181818185
197,0.5,-0.6875
198,0.5,-0.6
199,0.4,-0.7272727272727273
200,0.4,-0.7500000000000001
201,0.6,-0.6842105263157894
202,0.6,-0.5
203,0.6,-0.6153846153846154
204,0.5,-0.5454545454545455
205,0.5,-0.5
206,0.6,-0.5348837209302325
207,0.5,-0.5
208,0.5,-0.43243243243243246
209,0.6,-0.15789473684210517
210,0.5,-0.7368421052631579
211,0.3,-0.9411764705882353
212,0.6,-0.3214285714285714
213,0.5,-0.09756097560975598
214,0.5,-0.23809523809523808
215,0.5,-0.5094339622641509
216,0.5,-0.32653061224489804
217,0.5,-0.6071428571428571
218,0.4,-0.23913043478260865
219,0.5,-0.08695652173913032
220,0.7,-0.06097560975609748
221,0.2,-0.060606060606060656
222,0.3,-0.13043478260869565
223,0.3,-0.16666666666666669
224,0.5,-0.37755102040816335
225,0.5,-0.16853932584269662
226,0.2,0.11250000000000004
227,0.2,0.0
228,0.2,0.03947368421052641
229,0.4,4.645833333333333
230,0.6,-0.3140794223826715
231,0.5,0.028455284552845465
232,0.8,-0.3846153846153846
233,0.4,-0.6016949152542374
234,0.6,0.054347826086956444
235,0.7,-0.08823529411764702
236,0.3,-0.13953488372093023
237,0.4,-0.3272727272727273
238,0.4,-0.6764705882352942
239,0.7,-0.5542168674698795
240,0.6,-0.625
241,0.5,0.08000000000000007
242,0.5,-0.1333333333333333
243,0.4,0.08695652173913052
244,0.5,-0.03571428571428559
245,0.5,-0.9285714285714285
246,0.5,-0.8571428571428571
247,0.5,-0.30833333333333335
248,0.5,-0.33606557377049173
249,0.5,0.3047619047619048
250,0.4,0.36263736263736257
251,0.5,-0.45454545454545453
252,0.5,-0.2352941176470588
253,0.5,-0.44680851063829785
254,0.5,-0.3111111111111111
255,0.3,-0.22292993630573255
256,0.5,-0.515625
257,0.5,-0.5
258,0.5,-0.5568181818181818
259,0.6,-0.6590909090909092
260,0.4,-0.2213114754098361
261,0.5,0.06666666666666672
262,0.4,-0.5999999999999999
263,0.5,-0.5573770491803278
264,0.5,-0.7755102040816326
265,0.6,0.27027027027027023
266,0.6,-0.39473684210526316
267,0.5,0.619718309859155
268,0.6,-0.3529411764705882
269,0.7,-0.625
270,0.5,-0.5135135135135135
271,0.6,-0.17647058823529416
272,0.6,-0.16666666666666669
273,0.6,-0.6785714285714286
274,0.5,-0.75
275,0.3,0.21874999999999992
276,0.5,-0.18387096774193556
277,0.5,-0.6538461538461539
278,0.5,0.18421052631578938
279,0.4,0.20920502092050208
280,0.5,-0.20322580645161287
281,0.4,-0.4654088050314466
282,0.4,-0.2830188679245284
283,0.3,-0.2916666666666667
284,0.5,-0.09039548022598866
285,0.6,0.10156249999999992
286,0.5,0.1925925925925926
287,0.5,0.0070921985815602905
288,0.5,-0.45614035087719296
289,0.8,-0.8316831683168318
290,0.5,-0.696035242290749
291,0.8,-0.5922077922077923
292,0.5,-0.35858585858585856
293,0.5,-0.1554054054054054
294,0.5,0.11851851851851845
295,0.5,-0.4318181818181818
296,0.6,-0.30172413793103436
297,0.5,-0.0730337078651686
298,0.3,0.8399999999999999
299,0.4,-0.08333333333333341
300,0.5,0.021276595744680774
301,0.5,-0.25581395348837205
302,0.4,-0.39999999999999997
303,0.5,-0.46938775510204084
304,0.5,-0.3529411764705882
305,0.5,0.39473684210526316
306,0.6,0.2926829268292684
307,0.5,-0.5285714285714286
308,0.5,-0.39999999999999997
309,0.6,-0.16666666666666669
310,0.4,-0.25
311,0.6,-0.5789473684210525
312,0.6,-0.7142857142857143
313,0.5,-0.20754716981132076
314,0.4,-0.14932126696832582
315,0.4,-0.18750000000000003
316,0.4,-0.7241379310344827
317,0.6,-0.25000000000000006
318,0.6,-0.6818181818181819
319,0.4,-0.41818181818181815
320,0.4,-0.42592592592592593
321,0.4,-0.5961538461538461
322,0.4,-0.6440677966101696
323,0.4,-0.7297297297297297
324,0.5,-0.3
325,0.2,-0.875
326,0.6,-0.37837837837837845
327,0.6,-0.42857142857142855
328,0.3,-0.7333333333333334
329,0.6,-0.5833333333333334
330,0.5,-0.5172413793103449
331,0.6,-0.568141592920354
332,0.6,-0.7042735042735042
333,0.5,-0.5217391304347825
334,0.6,-0.4444444444444445
335,0.5,0.10000000000000009
336,0.5,0.2631578947368421
337,0.5,0.37500000000000006
338,0.6,-0.6461538461538462
339,0.9,-0.5757575757575758
340,0.6,-0.21428571428571416
341,0.7,-0.11764705882352938
342,0.5,-0.6521739130434782
343,0.6,-0.625
344,0.5,-0.26666666666666666
345,0.5,-0.17123287671232876
346,0.4,-0.5315985130111524
347,0.4,-0.6644736842105263
348,0.5,-0.5025641025641026
349,0.4,-0.2311320754716982
350,0.6,-0.20863309352517972
351,0.4,-0.39999999999999997
352,0.5,-0.5121951219512195
353,0.4,-0.29032258064516125
354,0.3,-0.9166666666666666
355,0.4,-0.15789473684210517
356,0.5,-0.30303030303030304
357,0.5,-0.44999999999999996
358,0.4,-0.12258064516129029
359,0.6,-0.34588235294117653
360,0.6,-0.09677419354838718
361,0.5,-0.14285714285714282
362,0.6,-0.5483870967741936
363,0.6,-0.5
364,0.5,-0.6451612903225806
365,0.4,-0.5833333333333334
366,0.5,-0.2584745762711864
367,0.5,-0.46249999999999997
368,0.5,-0.2583732057416267
369,0.5,-0.5522388059701493
370,0.5,-0.16113744075829378
371,0.4,-0.08888888888888896
372,0.5,-0.7419354838709676
373,0.5,-0.8275862068965517
374,0.8,0.1538461538461538
375,0.8,-0.1250000000000001
376,0.5,-0.06622516556291397
377,0.4,0.0661157024793389
378,0.4,-0.15
379,0.7,0.2635135135135136
380,0.6,0.39999999999999986
381,0.6,0.43200000000000005
382,0.4,0.18644067796610167
383,0.4,0.22429906542056072
384,0.4,-0.25000000000000006
385,0.4,-0.5555555555555556
386,0.5,-0.38461538461538464
387,0.4,-0.15384615384615388
388,0.4,0.0
389,0.6,0.15789473684210542
390,0.6,-0.39999999999999997
391,0.4,-0.1276595744680852
392,0.4,-0.2222222222222222
393,0.5,0.06153846153846142
394,0.5,-0.007812500000000007
395,0.5,0.08547008547008556
396,0.5,0.04838709677419359
397,0.6,-0.9428571428571428
398,0.6,-0.9714285714285714
399,0.6,-0.9818181818181818
400,0.4,-0.9722222222222222
401,0.5,-0.2717391304347826
402,0.7,-0.15217391304347824
403,0.5,0.25925925925925913
404,0.6,-0.15625
405,0.5,-0.1333333333333333
406,0.5,-0.24999999999999992
407,0.5,-0.09523809523809532
408,0.6,-0.03448275862068969
409,0.5,-0.5769230769230769
410,0.5,-0.2962962962962964
411,0.3,-0.2916666666666667
412,0.5,-0.44000000000000006
413,0.4,-0.6190476190476191
414,0.5,-0.2592592592592593
415,0.4,-0.9333333333333332
416,0.5,-0.9473684210526315
417,0.8,-0.0555555555555556
418,0.9,-0.21052631578947364
419,0.5,-0.08759124087591248
420,0.5,-0.41496598639455784
421,0.5,-0.43089430894308944
422,0.5,-0.3287671232876712
423,0.6,-0.8201438848920863
424,0.4,-0.9027777777777777
425,0.6,-0.7931034482758621
426,0.4,-0.9577464788732394
427,0.5,-0.6944444444444444
428,0.4,-0.5822784810126582
429,0.7,-0.2962962962962964
430,0.5,-0.13953488372093015
431,0.5,0.0487804878048781
432,0.6,0.09302325581395357
433,0.5,0.2820512820512821
434,0.4,0.30000000000000004
435,0.5,0.1250000000000001
436,0.6,-0.6
437,0.4,-0.4444444444444445
438,0.5,-0.37500000000000006
439,0.5,-0.25000000000000006
440,0.5,-0.31034482758620685
441,0.5,-0.1538461538461538
442,0.5,1.041666666666667
443,0.5,1.0434782608695654
444,0.3,0.8636363636363633
445,0.5,0.4814814814814814
446,0.5,-0.36458333333333337
447,0.4,-0.6132075471698113
448,0.5,0.31249999999999983
449,0.5,0.2869565217391305
450,0.5,0.15602836879432624
451,0.5,0.24561403508771934
452,0.5,-0.5580645161290322
453,0.5,-0.5039370078740157
454,0.5,-0.5440613026819924
455,0.6,-0.509375
456,0.4,-0.3540669856459329
457,0.4,-0.5454545454545454
458,0.6,-0.41155234657039713
459,0.5,-0.7875
460,0.5,-0.6176470588235293
461,0.5,-0.8030303030303031
462,0.5,-0.9864864864864865
463,0.6,-0.3703703703703704
464,0.6,-0.3846153846153846
465,0.3,-0.39999999999999997
466,0.6,-0.28571428571428564
467,0.5,0.47826086956521746
468,0.5,0.4444444444444445
469,0.3,0.10000000000000009
470,0.5,-0.445945945945946
471,0.6,-0.9459459459459459
472,0.4,-0.264367816091954
473,0.5,-0.22321428571428578
474,0.3,-0.9375
475,0.5,-0.475
476,0.5,-0.4444444444444445
477,0.4,-0.1304347826086956
478,0.4,-0.15789473684210517
479,0.4,0.04761904761904766
480,0.4,0.0
481,0.4,-0.21428571428571416
482,0.5,-0.4210526315789473
483,0.6,-0.5454545454545455
484,0.6,-0.5
485,0.6,-0.5
486,0.5,0.3999999999999999
487,0.6,-0.040000000000000036
488,0.5,-0.2270270270270271
489,0.5,-0.4689922480620155
490,0.6,-0.615625
491,0.5,-0.10344827586206891
492,0.6,-0.03571428571428559
493,0.6,0.03448275862068969
494,0.7,-0.08000000000000007
495,0.5,-0.5
496,0.4,-0.7058823529411765
497,0.5,-0.6470588235294118
498,0.4,-0.46153846153846156
499,0.4,-0.3076923076923077
500,0.4,-0.3076923076923077
501,0.6,0.052631578947368474
502,0.6,0.409090909090909
503,0.6,0.6000000000000001
504,0.4,-0.37500000000000006
505,0.6,-0.36
506,0.4,-0.5333333333333333
507,0.5,-0.14285714285714288
508,0.6,-0.3333333333333334
509,0.5,-0.11764705882352938
510,0.5,-0.24525043177892916
511,0.4,-0.28489483747609945
512,0.4,-0.30425531914893617
513,0.5,-0.2655172413793104
514,0.4,-0.16576086956521746
515,0.5,-0.045977011494252915
516,0.5,-0.16712328767123286
517,0.6,-0.1042183622828785
518,0.5,-0.3617021276595745
519,0.6,-0.3449612403100776
520,0.4,0.0
521,0.6,-0.050000000000000044
522,0.6,-0.023255813953488292
523,0.5,0.0
524,0.6,-0.5
525,0.5,-0.3703703703703704
526,0.5,-0.23809523809523808
527,0.5,0.0
528,0.7,0.03225806451612906
529,0.4,0.1538461538461538
530,0.4,0.3928571428571429
531,0.5,-0.4285714285714285
532,0.4,-0.5384615384615385
533,0.5,-0.5
534,0.4,-0.6363636363636364
535,0.4,-0.19999999999999996
536,0.7,0.11111111111111108
537,0.4,-0.42000000000000004
538,0.3,-0.4476190476190477
539,0.4,-0.7500000000000001
540,0.5,-0.8461538461538461
541,0.2,-0.6
542,0.2,-0.4
543,0.4,-0.29999999999999993
544,0.4,-0.4204545454545455
545,0.7,-0.23076923076923078
546,0.6,-0.3666666666666667
547,0.3,-0.1333333333333333
548,0.4,-0.7692307692307692
549,0.3,-0.9090909090909091
550,0.5,0.5131578947368419
551,0.2,0.4574468085106385
552,0.5,0.6052631578947368
553,0.2,0.8072289156626506
554,0.4,-0.4444444444444445
555,0.5,-0.5
556,0.5,-0.4285714285714285
557,0.6,0.42857142857142855
558,0.6,0.9354838709677419
559,0.4,0.9210526315789475
560,0.5,-0.6222222222222222
561,0.6,-0.5416666666666666
562,0.6,-0.28846153846153844
563,0.4,-0.52
564,0.6,-0.4857142857142857
565,0.6,-0.7903225806451614
566,0.5,-0.0994764397905759
567,0.4,0.42857142857142855
568,0.5,-0.44303797468354433
569,0.5,-0.2317073170731707
570,0.4,0.6101694915254238
571,0.5,0.6
572,0.5,0.0
573,0.4,0.15686274509803935
574,0.6,-0.7558139534883721
575,0.6,-0.5608695652173913
576,0.4,-0.4230769230769231
577,0.5,-0.41269841269841273
578,0.3,-0.30000000000000004
579,0.6,-0.5454545454545455
580,0.6,-0.6153846153846154
581,0.5,-0.20370370370370378
582,0.4,-0.5405405405405405
583,0.4,-0.4656488549618321
584,0.5,-0.535483870967742
585,0.4,-0.18881118881118883
586,0.5,0.0
587,0.5,-0.06666666666666672
588,0.6,1.0
589,0.5,0.45454545454545453
590,0.3,-0.9375
591,0.5,-0.6097560975609756
592,0.6,-0.6274509803921569
593,0.4,-0.5625
594,0.5,-0.5945945945945946
595,0.4,-0.3939393939393939
596,0.5,-0.6923076923076923
597,0.4,-0.6799999999999999
598,0.6,-0.46875000000000006
599,0.5,-0.17857142857142858
600,0.6,-0.4
601,0.6,-0.4583333333333333
602,0.9,-0.4347826086956521
603,0.6,-0.4583333333333333
604,0.6,-0.5357142857142857
605,0.5,-0.25000000000000006
606,0.4,-0.07142857142857134
607,0.4,-0.21428571428571416
608,0.5,-0.20000000000000004
609,0.5,-0.21052631578947364
610,0.5,-0.05882352941176463
611,0.4,0.05797101449275368
612,0.6,0.13725490196078421
613,0.6,0.16981132075471692
614,0.4,0.618181818181818
615,0.4,0.5593220338983053
616,0.5,-0.261744966442953
617,0.4,-0.1088709677419355
618,0.5,-0.38095238095238093
619,0.5,-0.6238938053097345
