,Pressure,Call_ROI
620,0.4,-0.23529411764705876
621,0.5,-0.8571428571428571
622,0.5,-0.9142857142857144
623,0.6,-0.4102564102564103
624,0.5,-0.2222222222222223
625,0.4,-0.48148148148148157
626,0.5,0.03333333333333336
627,0.7,-0.2647058823529412
628,0.5,0.37037037037037035
629,0.2,1.0833333333333335
630,0.2,0.8571428571428573
631,0.7,0.27272727272727254
632,0.6,-0.09142857142857139
633,0.5,-0.3973509933774834
634,0.4,-0.09677419354838701
635,0.4,-0.7586206896551725
636,0.5,0.06666666666666662
637,0.5,-0.5
638,0.3,-0.5
639,0.3,-0.16666666666666663
640,0.7,0.42857142857142866
641,0.4,-0.16666666666666663
642,0.4,-0.4444444444444445
643,0.7,-0.32857142857142857
644,0.6,0.09523809523809511
645,0.3,0.0
646,0.6,0.19999999999999996
647,0.6,0.27272727272727254
648,0.4,0.3076923076923076
649,0.5,-0.1333333333333333
650,0.6,-0.25000000000000006
651,0.6,0.05660377358490571
652,0.5,0.4680851063829787
653,0.6,-0.05357142857142862
654,0.5,-0.7368421052631579
655,0.8,-0.4939759036144578
656,0.6,-0.7499999999999999
657,0.5,-0.7928571428571428
658,0.5,-0.26086956521739124
659,0.4,-0.09090909090909098
660,0.4,0.050000000000000044
661,0.4,-0.33333333333333337
662,0.5,-0.08108108108108115
663,0.4,-0.43902439024390244
664,0.5,-0.06250000000000006
665,0.5,-0.2542372881355932
666,0.4,-0.4464285714285714
667,0.5,-0.34848484848484845
668,0.3,-0.6666666666666666
669,0.5,-0.6666666666666667
670,0.5,-0.8260869565217391
671,0.5,-0.7555555555555555
672,0.6,-0.8750000000000001
673,0.5,-0.8837209302325582
674,0.5,-0.7254901960784313
675,0.4,-0.7391304347826086
676,0.4,-0.6470588235294118
677,0.4,-0.7333333333333334
678,0.4,-0.6666666666666666
679,0.5,-0.5333333333333333
680,0.5,-0.5454545454545455
681,0.5,-0.19999999999999993
682,0.5,0.0
683,0.6,-0.6
684,0.6,-0.6923076923076923
685,0.6,-0.76
686,0.4,-0.4285714285714285
687,0.5,-0.6666666666666666
688,0.5,-0.8125
689,0.6,-0.6296296296296297
690,0.5,-0.5789473684210525
691,0.5,-0.5
692,0.5,-0.40659340659340654
693,0.5,-0.15068493150684928
694,0.4,0.11721611721611716
695,0.5,0.4647887323943663
696,0.5,0.7974683544303796
697,0.5,0.653846153846154
698,0.4,-0.7500000000000001
699,0.4,-0.7500000000000001
700,0.3,-0.6666666666666666
701,0.4,-0.5
702,0.4,-0.6666666666666666
703,0.4,-0.5375
704,0.5,-0.6435643564356436
705,0.4,1.4324324324324322
706,0.5,-0.5882352941176471
707,0.5,-0.5
708,0.4,-0.7500000000000001
709,0.3,-0.6666666666666666
710,0.4,-0.06250000000000006
711,0.4,0.8275862068965517
712,0.5,-0.5454545454545455
713,0.6,-0.1724137931034483
714,0.5,-0.32432432432432434
715,0.5,-0.3375
716,0.6,-0.1842105263157894
717,0.5,-0.28994082840236685
718,0.5,-0.3044871794871795
719,0.5,-0.05141388174807202
720,0.4,-0.004901960784313838
721,0.5,0.33716475095785453
722,0.4,0.33160621761658027
723,0.5,0.00921658986175116
724,0.5,-0.1320754716981132
725,0.5,-0.2191780821917808
726,0.4,-0.2745098039215686
727,0.6,-0.49589041095890407
728,0.4,0.021978021978021997
729,0.3,0.457286432160804
730,0.5,-0.14285714285714285
731,0.5,-0.1462585034013606
732,0.5,-0.18050541516245489
733,0.4,-0.33333333333333337
734,0.5,-0.4615384615384615
735,0.7,-0.547945205479452
736,0.4,-0.40789473684210525
737,0.4,-0.20270270270270274
738,0.4,-0.013888888888888902
739,0.5,0.5
740,0.5,0.648148148148148
741,0.4,-0.7083333333333334
742,0.6,-0.136986301369863
743,0.5,0.35496183206106857
744,0.5,1.1052631578947367
745,0.5,0.09965635738831616
746,0.5,0.039062500000000035
747,0.7,-0.7361111111111112
748,0.7,-0.7586206896551725
749,0.5,-0.8552631578947368
750,0.6,-0.6122448979591837
751,0.5,0.08928571428571429
752,0.5,-0.40624999999999994
753,0.4,-0.4210526315789473
754,0.4,-0.5
755,0.5,-0.543859649122807
756,0.4,0.1874999999999999
757,0.4,0.4705882352941177
758,0.4,0.2666666666666666
759,0.5,-0.16666666666666669
760,0.6,-0.3111111111111111
761,0.4,-0.8214285714285714
762,0.5,-0.6818181818181819
763,0.6,-0.8214285714285714
764,0.6,-0.8333333333333334
765,0.3,-0.888888888888889
766,0.4,-0.39545454545454545
767,0.4,-0.29777777777777775
768,0.4,-0.16666666666666663
769,0.5,-0.29629629629629634
770,0.5,-0.2990654205607477
771,0.5,-0.3191489361702127
772,0.5,-0.12871287128712872
773,0.5,-0.41489361702127664
774,0.5,-0.03658536585365841
775,0.5,0.45070422535211285
776,0.5,0.22406639004149378
777,0.5,0.04225352112676067
778,0.5,-0.3025641025641025
779,0.6,-0.31818181818181823
780,0.3,-0.7142857142857143
781,0.4,-0.7142857142857143
782,0.3,-0.7142857142857143
783,0.4,-0.8333333333333334
784,0.4,-0.396551724137931
785,0.5,-0.19512195121951217
786,0.5,-0.35
787,0.5,-0.18750000000000003
788,0.5,-0.7692307692307692
789,0.5,-0.8181818181818182
790,0.4,-0.5
791,0.6,0.375
792,0.4,-0.5568181818181818
793,0.7,-0.45238095238095244
794,0.5,-0.39
795,0.5,-0.2051282051282051
796,0.5,0.0
797,0.5,-0.20930232558139533
798,0.5,0.11363636363636363
799,0.5,0.38888888888888884
800,0.5,0.33734939759036164
801,0.5,-0.43162393162393153
802,0.5,0.05660377358490563
803,0.5,-0.6326530612244898
804,0.5,-0.6875
805,0.5,0.23255813953488372
806,0.5,-0.675
807,0.6,-0.6538461538461539
808,0.5,0.6629213483146067
809,0.4,0.0
810,0.5,-0.26582278481012667
811,0.5,-0.46341463414634143
812,0.6,-0.6101694915254238
813,0.5,-0.6534653465346535
814,0.5,-0.7058823529411765
815,0.5,-0.6428571428571428
816,0.4,-0.5454545454545455
817,0.4,-0.33333333333333337
818,0.4,-0.33333333333333337
819,0.4,-0.07142857142857134
820,0.4,-0.5
821,0.3,-0.875
822,0.4,-0.7
823,0.6,-0.5625
824,0.5,-0.5447761194029851
825,0.6,-0.325301204819277
826,0.4,-0.8130841121495328
827,0.5,-0.625
828,0.5,-0.6086956521739131
829,0.4,-0.5294117647058824
830,0.5,-0.9551282051282052
831,0.5,-0.3740458015267176
832,0.5,-0.19658119658119658
833,0.5,-0.2327586206896551
834,0.6,-0.10909090909090906
835,0.6,-0.2631578947368421
836,0.6,-0.20952380952380958
837,0.6,-0.3047619047619048
838,0.6,-0.0833333333333334
839,0.4,-0.7333333333333334
840,0.5,-0.7777777777777777
841,0.3,-0.5714285714285714
842,0.3,-0.6666666666666666
843,0.7,-0.4545454545454546
844,0.7,-0.6
845,0.5,-0.8400000000000001
846,0.4,-0.85
847,0.4,-0.8333333333333333
848,0.6,-0.8125
849,0.5,-0.7777777777777777
850,0.6,-0.2872340425531914
851,0.6,-0.6666666666666666
852,0.6,-0.6521739130434782
853,0.5,0.9444444444444444
854,0.3,1.3749999999999998
855,0.4,-0.3695652173913043
856,0.3,-0.3953488372093023
857,0.6,-0.5319148936170213
858,0.6,-0.4285714285714286
859,0.6,-0.5625
860,0.6,-0.7058823529411765
861,0.6,-0.7083333333333334
862,0.6,-0.75
863,0.5,-0.2777777777777778
864,0.5,-0.4210526315789473
865,0.5,-0.5151515151515151
866,0.6,-0.9285714285714285
867,0.3,-0.875
868,0.6,-0.822429906542056
869,0.6,-0.04950495049504951
870,0.5,-0.7500000000000001
871,0.4,-0.7142857142857143
872,0.4,-0.8
873,0.4,-0.8571428571428572
874,0.4,-0.8
875,0.2,-0.5
876,0.2,-0.5
877,0.5,0.2830188679245283
878,0.5,-0.3488372093023256
879,0.5,-0.6041666666666666
880,0.5,-0.5581395348837209
881,0.4,-0.43902439024390244
882,0.5,-0.10169491525423738
883,0.3,-0.3076923076923077
884,0.4,-0.5384615384615384
885,0.4,-0.5135135135135135
886,0.4,0.24475524475524474
887,0.5,-0.31979695431472077
888,0.5,-0.36021505376344093
889,0.6,-0.2882096069868996
890,0.5,-0.2976190476190476
891,0.4,-0.8461538461538461
892,0.5,-0.4117647058823529
893,0.5,-0.4375
894,0.4,-0.19999999999999996
895,0.4,-0.7
896,0.4,-0.6666666666666666
897,0.5,-0.5090909090909091
898,0.5,-0.4909090909090909
899,0.5,-0.4
900,0.5,-0.4285714285714285
901,0.4,-0.689655172413793
902,0.4,-0.8529411764705883
903,0.3,-0.17021276595744686
904,0.6,0.14383561643835616
905,0.5,-0.097560975609756
906,0.5,-0.6517857142857143
907,0.5,-0.39568345323741005
908,0.5,-0.25000000000000006
909,0.4,-0.33333333333333326
910,0.5,0.0
911,0.6,-0.4285714285714285
912,0.4,-0.5
913,0.4,-0.25000000000000006
914,0.5,-0.1857142857142857
915,0.5,-0.21875000000000006
916,0.5,-0.24561403508771934
917,0.5,0.1290322580645161
918,0.5,-0.17073170731707313
919,0.5,-0.46511627906976744
920,0.4,-0.2972972972972973
921,0.5,-0.58
922,0.5,-0.3885714285714286
923,0.5,0.2735849056603774
924,0.5,0.1711711711711712
925,0.6,-0.45038167938931295
926,0.5,-0.42056074766355134
927,0.6,0.0
928,0.4,-0.06008583690987129
929,0.5,0.40625
930,0.5,0.646825396825397
931,0.6,0.6511627906976744
932,0.6,-0.019999999999999928
933,0.7,-0.14814814814814828
934,0.6,-0.20000000000000004
935,0.6,-0.3626373626373627
936,0.6,-0.34615384615384615
937,0.6,-0.5108695652173914
938,0.6,-0.3116883116883117
939,0.4,-0.7619047619047619
940,0.4,0.25
941,0.4,-0.07070707070707066
942,0.5,-0.045045045045045085
943,0.5,-0.6224489795918368
944,0.4,-0.7078651685393258
945,0.5,-0.3448275862068966
946,0.5,-0.7878787878787878
947,0.5,-0.7666666666666666
948,0.6,-0.676470588235294
949,0.4,-0.23529411764705876
950,0.4,-0.9473684210526315
951,0.5,-0.5172413793103449
952,0.5,-0.3243243243243244
953,0.5,-0.2589285714285715
954,0.6,0.01010101010101011
955,0.6,-0.062499999999999944
956,0.5,-0.10185185185185193
957,0.7,-0.3805970149253732
958,0.6,-0.38461538461538464
959,0.3,-0.5
960,0.6,-0.30000000000000004
961,0.6,-0.12195121951219502
962,0.5,-0.1666666666666667
963,0.4,-0.15384615384615388
964,0.4,-0.040000000000000036
965,0.6,-0.5789473684210527
966,0.5,-0.034482758620689495
967,0.4,-0.01754385964912263
968,0.5,-0.07462686567164185
969,0.5,-0.12328767123287668
970,0.3,-0.3142857142857143
971,0.3,-0.38888888888888884
972,0.4,-0.2652173913043478
973,0.4,-0.07853403141361252
974,0.6,0.7535545023696685
975,0.5,0.675
976,0.4,0.13186813186813187
977,0.6,0.29411764705882354
978,0.6,-0.2786885245901639
979,0.5,-0.14705882352941177
980,0.4,-0.19672131147540983
981,0.5,0.12101910828025474
982,0.4,-0.6338028169014084
983,0.5,-0.6296296296296297
984,0.5,-0.5798816568047337
985,0.5,-0.5769230769230769
986,0.4,-0.5174825174825175
987,0.5,-0.393103448275862
988,0.6,-0.13291139240506325
989,0.4,1.0172413793103448
990,0.5,-0.5454545454545455
991,0.5,-0.8285714285714285
992,0.5,-0.38709677419354843
993,0.5,-0.38709677419354843
994,0.5,-0.1333333333333333
995,0.5,0.06521739130434799
996,0.5,-0.11764705882352935
997,0.4,-0.05128205128205122
998,0.5,-0.08000000000000007
999,0.5,-0.13207547169811323
1000,0.5,-0.07042253521126761
1001,0.5,-0.14848484848484841
1002,0.5,-0.421875
1003,0.4,0.12727272727272732
1004,0.6,-0.9512195121951219
1005,0.4,-0.26399999999999996
1006,0.5,-0.40740740740740744
1007,0.4,-0.2956521739130434
1008,0.5,-0.4076923076923077
1009,0.6,0.11764705882352934
1010,0.5,-0.030534351145038195
1011,0.5,-0.32499999999999996
1012,0.3,-0.25000000000000006
1013,0.4,-0.625
1014,0.6,-0.35294117647058815
1015,0.6,0.08536585365853666
1016,0.3,0.3548387096774193
1017,0.4,-0.4
1018,0.4,-0.4545454545454546
1019,0.4,-0.6666666666666666
1020,0.3,-0.8333333333333334
1021,0.5,-0.3037974683544304
1022,0.5,-0.07352941176470594
1023,0.4,-0.2617801047120419
1024,0.6,-0.5872340425531916
1025,0.6,-0.5025906735751295
1026,0.5,-0.4972677595628415
1027,0.5,-0.25000000000000006
1028,0.5,-0.25000000000000006
1029,0.5,-0.21428571428571416
1030,0.5,-0.3056994818652849
1031,0.5,-0.28645833333333326
1032,0.4,-0.18367346938775517
1033,0.5,-0.5583333333333333
1034,0.5,-0.43396226415094336
1035,0.5,-0.1111111111111112
1036,0.6,-0.8461538461538461
1037,0.4,-0.7222222222222222
1038,0.5,-0.42372881355932207
1039,0.6,-0.2916666666666667
1040,0.4,-0.27753303964757714
1041,0.3,-0.628169014084507
1042,0.5,-0.3539823008849557
1043,0.5,-0.04273504273504258
1044,0.5,-0.6818181818181819
1045,0.5,-0.640625
1046,0.5,-0.6029411764705882
1047,0.5,-0.3181818181818181
1048,0.5,-0.21568627450980388
1049,0.5,-0.2941176470588235
1050,0.5,-0.2413793103448275
1051,0.6,-0.7999999999999999
1052,0.5,-0.7500000000000001
1053,0.5,-0.6666666666666666
1054,0.7,-0.47619047619047616
1055,0.3,-0.7
1056,0.6,-0.4166666666666667
1057,0.6,-0.375
1058,0.5,0.3064516129032258
1059,0.5,0.0
1060,0.5,-0.25806451612903236
1061,0.4,-0.9473684210526315
1062,0.4,-0.9166666666666666
1063,0.5,-1.0
1064,0.3,-1.0
1065,0.4,-0.5
1066,0.6,-0.11353711790393023
1067,0.3,0.12499999999999986
1068,0.5,-0.030837004405286274
1069,0.5,0.18604651162790695
1070,0.4,0.0
1071,0.5,-0.25581395348837205
1072,0.6,1.2916666666666667
1073,0.6,2.2
1074,0.4,4.124999999999999
1075,0.6,1.8510638297872337
1076,0.5,0.6363636363636362
1077,0.9,-0.4576271186440678
1078,0.6,-0.3636363636363637
1079,0.6,-0.4
1080,0.5,-0.46153846153846156
1081,0.4,-0.4166666666666667
1082,0.4,-0.5441176470588235
1083,0.4,-0.7058823529411765
1084,0.4,0.0
1085,0.4,-0.30434782608695643
1086,0.4,-0.27999999999999997
1087,0.4,-0.16666666666666663
1088,0.2,-0.888888888888889
1089,0.3,-0.9
1090,0.4,-0.7142857142857143
1091,0.4,-0.7368421052631579
1092,0.4,-0.25000000000000006
1093,0.6,-0.27272727272727276
1094,0.5,-0.11764705882352938
1095,0.6,-0.38095238095238093
1096,0.5,-0.28571428571428564
1097,0.5,-0.15789473684210517
1098,0.4,0.06451612903225798
1099,0.4,-0.7368421052631579
1100,0.6,-0.4594594594594595
1101,0.1,0.7142857142857143
1102,0.5,-0.6859504132231404
1103,0.9,-0.9631578947368421
1104,0.6,-0.7297297297297297
1105,0.5,-0.7272727272727273
1106,0.5,-0.4285714285714285
1107,0.5,0.1499999999999999
1108,0.5,-0.10344827586206891
1109,0.5,-0.1724137931034483
1110,0.5,-0.3
1111,0.5,-0.35031847133757965
1112,0.4,-0.10569105691056901
1113,0.7,-0.3509933774834437
1114,0.5,-0.2184873949579831
1115,0.4,-0.16666666666666663
1116,0.5,-0.5
1117,0.3,0.36842105263157904
1118,0.4,-0.04545454545454549
1119,0.4,0.1333333333333333
1120,0.4,0.3333333333333333
1121,0.6,-0.631578947368421
1122,0.6,-0.5757575757575758
1123,0.6,-0.39999999999999997
1124,0.5,-0.4457831325301204
1125,0.5,-0.4277456647398844
1126,0.4,-0.5363636363636364
1127,0.5,-0.4685714285714285
1128,0.5,-0.08053691275167778
1129,0.4,0.08080808080808088
1130,0.6,-0.16556291390728478
1131,0.8,-0.29787234042553196
1132,0.4,-0.07142857142857138
1133,0.4,-0.0869565217391305
1134,0.4,-0.14130434782608695
1135,0.4,0.01111111111111112
1136,0.4,0.20253164556962014
1137,0.4,0.20253164556962014
1138,0.4,0.5633802816901411
1139,0.5,0.08235294117647067
1140,0.6,-0.2298850574712643
1141,0.5,-0.03750000000000003
1142,0.5,-0.035714285714285615
1143,0.6,-0.5436241610738255
1144,0.5,-0.546875
1145,0.4,-0.5660377358490567
1146,0.5,-0.11504424778761053
1147,0.6,0.44230769230769224
1148,0.6,0.5784313725490197
1149,0.6,-0.4117647058823529
1150,0.6,-0.5
1151,0.5,-0.5625
1152,0.6,-0.5625
1153,0.3,-0.6666666666666666
1154,0.4,-0.7
1155,0.4,-0.38095238095238093
1156,0.4,-0.5
1157,0.6,1.5671641791044773
1158,0.7,1.7380952380952381
1159,0.3,1.9999999999999998
1160,0.6,0.023255813953488393
1161,0.3,-0.5833333333333334
1162,0.6,-0.7142857142857143
1163,0.6,-0.8
1164,0.4,-0.6666666666666666
1165,0.3,-0.875
1166,0.3,-0.4285714285714285
1167,0.4,-0.7142857142857143
1168,0.4,-0.6
1169,0.4,-0.7692307692307692
1170,0.4,-0.4166666666666667
1171,0.4,-0.5
1172,0.5,-0.4285714285714285
1173,0.4,-0.28571428571428564
1174,0.6,-0.30434782608695643
1175,0.5,-0.3287671232876712
1176,0.5,-0.6595744680851063
1177,0.4,-0.59375
1178,0.3,-0.27338129496402874
1179,0.4,0.15625
1180,0.4,0.3709677419354838
1181,0.4,0.4347826086956523
1182,0.5,0.12318840579710157
1183,0.5,0.17557251908396945
1184,0.4,-0.9857142857142858
1185,0.4,-0.9814814814814815
1186,0.4,-0.9642857142857143
1187,0.4,0.8269230769230769
1188,0.4,0.8000000000000002
1189,0.6,-0.99
1190,0.6,-0.3478260869565216
1191,0.5,-0.30386740331491713
1192,0.5,-0.31578947368421045
1193,0.6,-0.4108108108108108
1194,0.6,-0.5789473684210527
1195,0.5,-0.31034482758620685
1196,0.5,-0.3071895424836601
1197,0.6,-0.3964497041420118
1198,0.5,-0.4230769230769231
1199,0.5,0.04545454545454529
1200,0.4,-0.050000000000000044
1201,0.6,-0.04761904761904766
1202,0.5,0.2352941176470589
1203,0.5,-0.20000000000000004
1204,0.6,-0.6842105263157894
1205,0.6,-0.8
1206,0.7,-0.6896551724137931
1207,0.4,-0.6666666666666667
1208,0.3,0.0
1209,0.4,-0.3636363636363637
1210,0.5,-0.5833333333333334
1211,0.4,-0.5555555555555556
1212,0.5,-0.4032258064516129
1213,0.5,-0.546875
1214,0.5,-0.25
1215,0.6,-0.054545454545454515
1216,0.5,0.10743801652892572
1217,0.5,0.1688311688311689
1218,0.5,0.18367346938775497
1219,0.5,-0.4519774011299435
1220,0.5,-0.7134502923976608
1221,0.6,-0.6055045871559633
1222,0.4,-0.4864864864864865
1223,0.6,-0.6973684210526316
1224,0.5,-0.356687898089172
1225,0.5,-0.4353233830845771
1226,0.6,-0.24281150159744402
1227,0.5,-0.36059479553903345
1228,0.4,-0.5654450261780105
1229,0.5,-0.5969696969696969
1230,0.6,-0.7391304347826086
1231,0.5,-0.75
1232,0.4,-0.3684210526315789
1233,0.5,-0.09090909090909098
1234,0.5,0.0
1235,0.6,-0.15000000000000002
1236,0.6,-0.2631578947368421
1237,0.6,0.06666666666666672
1238,0.4,-0.5384615384615385
1239,0.4,-0.5
1240,0.4,-0.5833333333333334
1241,0.6,-0.2777777777777778
1242,0.7,-0.11111111111111108
1243,0.6,0.1333333333333333
