,Pressure,Call_ROI
1244,0.5,-0.3823529411764707
1245,0.5,-0.27338129496402874
1246,0.5,-0.3550724637681159
1247,0.6,-0.1384615384615384
1248,0.5,-0.3670886075949367
1249,0.5,-0.3786407766990291
1250,0.5,-0.1914893617021276
1251,0.4,-0.6666666666666666
1252,0.5,-0.59375
1253,0.4,-0.625
1254,0.5,-0.5666666666666667
1255,0.5,-0.4444444444444445
1256,0.5,-0.46153846153846156
1257,0.5,-0.625
1258,0.5,-0.7142857142857143
1259,0.5,-0.8
1260,0.6,-0.8
1261,0.7,-0.7857142857142857
1262,0.6,-0.625
1263,0.6,-0.19999999999999996
1264,0.5,0.15384615384615388
1265,0.5,0.25714285714285723
1266,0.5,-0.5483870967741936
1267,0.6,-0.3421052631578947
1268,0.5,-0.2727272727272727
1269,0.6,-0.7719298245614036
1270,0.6,-0.9833333333333334
1271,0.5,0.125
1272,0.5,-0.25862068965517243
1273,0.6,-0.33333333333333337
1274,0.6,-0.19999999999999996
1275,0.6,-0.30000000000000004
1276,0.5,-0.8333333333333334
1277,0.5,-0.9574468085106382
1278,0.4,-0.8857142857142858
1279,0.5,-0.8709677419354839
1280,0.5,-0.6875
1281,0.5,0.6666666666666667
1282,0.5,0.24000000000000005
1283,0.7,-0.9642857142857142
1284,0.5,-0.975
1285,0.4,-0.7352941176470588
1286,0.3,-0.14814814814814817
1287,0.3,0.3285714285714287
1288,0.5,-0.4864864864864865
1289,0.5,-0.47058823529411764
1290,0.5,-0.6486486486486487
1291,0.5,-0.8064516129032258
1292,0.5,-0.6428571428571428
1293,0.7,-0.07692307692307698
1294,0.6,0.0
1295,0.6,0.0
1296,0.2,1.6666666666666667
1297,0.3,0.0
1298,0.4,-0.33333333333333326
1299,0.5,-0.4285714285714285
1300,0.5,-0.4285714285714285
1301,0.5,-0.09999999999999998
1302,0.5,-0.4375
1303,0.4,0.040000000000000036
1304,0.5,-0.25806451612903236
1305,0.5,-0.07407407407407414
1306,0.5,-0.3448275862068966
1307,0.5,-0.6511627906976744
1308,0.3,-0.31000000000000005
1309,0.3,-0.31192660550458723
1310,0.3,-0.17346938775510198
1311,0.5,-0.4666666666666666
1312,0.6,-0.27999999999999997
1313,0.3,-0.5
1314,0.5,-0.631578947368421
1315,0.5,-0.13636363636363646
1316,0.4,-0.16666666666666663
1317,0.6,0.10526315789473695
1318,0.5,-0.3691275167785235
1319,0.4,-0.5045871559633027
1320,0.5,-0.1333333333333333
1321,0.4,0.14545454545454536
1322,0.4,-0.9354838709677419
1323,0.6,-0.03448275862068969
1324,0.3,0.0
1325,0.3,0.0
1326,0.3,0.1333333333333333
1327,0.5,-0.7142857142857143
1328,0.5,-0.75
1329,0.6,-0.3484848484848485
1330,0.6,-0.2
1331,0.5,-0.5135135135135135
1332,0.4,0.01734104046242776
1333,0.5,-0.5
1334,0.5,-0.5
1335,0.5,0.0
1336,0.6,-0.2222222222222223
1337,0.6,-0.37500000000000006
1338,0.5,-0.7791666666666667
1339,0.6,0.030303030303030328
1340,0.6,-0.02985074626865674
1341,0.6,1.0
1342,0.3,0.41304347826086957
1343,0.4,0.10714285714285703
1344,0.4,-0.3125
1345,0.4,-0.3125
1346,0.6,-0.17857142857142858
1347,0.6,-0.20833333333333334
1348,0.5,-0.5
1349,0.5,-0.4117647058823529
1350,0.4,-0.16363636363636366
1351,0.4,-0.24223602484472057
1352,0.4,-0.2292993630573249
1353,0.5,-0.038674033149171304
1354,0.5,0.24475524475524482
1355,0.5,0.5156249999999999
1356,0.5,-0.6585365853658537
1357,0.5,-0.7105263157894737
1358,0.4,-0.4857142857142857
1359,0.5,-0.5263157894736842
1360,0.4,-0.5757575757575758
1361,0.5,0.10256410256410255
1362,0.4,-0.1379310344827586
1363,0.4,-0.4131147540983606
1364,0.6,-0.638235294117647
1365,0.4,-0.2127659574468085
1366,0.5,-0.8
1367,0.6,-0.6538461538461539
1368,0.5,1.4375
1369,0.6,0.7631578947368421
1370,0.5,0.09090909090909079
1371,0.5,-0.5
1372,0.5,-0.5357142857142857
1373,0.5,0.09541984732824427
1374,0.5,-0.4223300970873787
1375,0.6,-0.35390946502057613
1376,0.6,0.18367346938775497
1377,0.5,0.619047619047619
1378,0.5,0.1
1379,0.5,-0.29687500000000006
1380,0.5,-0.25
1381,0.6,-0.20754716981132068
1382,0.5,-0.24242424242424238
1383,0.5,-0.7777777777777777
1384,0.5,-0.7999999999999999
1385,0.3,-0.7500000000000001
1386,0.5,-0.03424657534246575
1387,0.5,0.375
1388,0.5,0.025641025641025664
1389,0.6,-0.961038961038961
1390,0.6,1.541899441340782
1391,0.6,-0.20000000000000004
1392,0.6,-0.07653061224489792
1393,0.6,0.09659090909090905
1394,0.5,-0.6886792452830188
1395,0.4,-0.6753926701570682
1396,0.4,-0.3362831858407079
1397,0.5,-0.49193548387096775
1398,0.4,-0.5299145299145298
1399,0.6,-0.6882352941176471
1400,0.5,-0.006644518272425343
1401,0.5,-0.02405498281786951
1402,0.7,-0.14062499999999994
1403,0.5,-0.12698412698412692
1404,0.5,-0.135593220338983
1405,0.4,-0.6666666666666666
1406,0.2,-0.7272727272727273
1407,0.5,-0.875
1408,0.1,-0.8181818181818182
1409,0.1,-0.9
1410,0.4,-0.4273504273504273
1411,0.4,-0.26347305389221554
1412,0.5,-0.34306569343065696
1413,0.4,-0.07936507936507943
1414,0.4,-0.3977272727272727
1415,0.5,-0.7094017094017093
1416,0.6,-0.0751879699248121
1417,0.5,-0.13432835820895528
1418,0.5,-0.12352941176470586
1419,0.5,0.12698412698412695
1420,0.4,0.0935960591133007
1421,0.5,0.32535885167464124
1422,0.5,0.16831683168316824
1423,0.5,-0.10256410256410255
1424,0.6,-0.5
1425,0.5,-0.12238805970149258
1426,0.5,-0.3698630136986301
1427,0.8,-0.3636363636363637
1428,0.5,-0.5833333333333334
1429,0.4,-0.29411764705882354
1430,0.6,-0.36
1431,0.5,-0.4117647058823529
1432,0.4,-0.1250000000000001
1433,0.6,-0.391304347826087
1434,0.5,-0.202247191011236
1435,0.5,-0.03947368421052635
1436,0.5,0.0
1437,0.4,-0.21666666666666667
1438,0.5,-0.35937500000000006
1439,0.5,-0.5084745762711864
1440,0.5,-0.34920634920634924
1441,0.5,-0.5882352941176471
1442,0.5,0.17647058823529405
1443,0.5,-0.0169491525423729
1444,0.4,-0.021739130434782625
1445,0.5,0.13157894736842105
1446,0.5,0.12499999999999997
1447,0.5,-0.22058823529411764
1448,0.6,-0.023041474654377798
1449,0.4,-0.1338028169014084
1450,0.5,0.016393442622950834
1451,0.5,0.2722222222222222
1452,0.5,0.8431372549019607
1453,0.4,0.5283018867924528
1454,0.4,-0.23232323232323232
1455,0.5,-0.5298507462686567
1456,0.5,-0.47154471544715443
1457,0.5,0.4191616766467067
1458,0.5,-0.00680272108843538
1459,0.5,-0.45
1460,0.1,-0.5
1461,0.1,-1.0
1462,0.6,-0.3191489361702127
1463,0.5,-0.2051282051282051
1464,0.5,-0.4285714285714285
1465,0.6,-0.6333333333333333
1466,0.5,-0.4166666666666667
1467,0.5,-0.47826086956521735
1468,0.4,0.07692307692307682
1469,0.4,0.3461538461538461
1470,0.4,-0.4680851063829787
1471,0.5,-0.45138888888888884
1472,0.4,-0.4883720930232558
1473,0.7,-0.3838862559241706
1474,0.5,-0.12080536912751674
1475,0.5,-0.4140625
1476,0.5,-0.5
1477,0.6,-0.505
1478,0.5,-0.5783132530120482
1479,0.6,-0.48087431693989074
1480,0.6,-0.375
1481,0.5,0.8333333333333334
1482,0.6,-0.8260869565217391
1483,0.5,-0.14285714285714288
1484,0.5,-0.24999999999999994
1485,0.5,-0.41379310344827586
1486,0.4,-0.4285714285714285
1487,0.4,-0.07407407407407414
1488,0.5,-0.14285714285714282
1489,0.6,0.21212121212121218
1490,0.5,-0.07407407407407414
1491,0.5,-0.1379310344827586
1492,0.3,-0.5
1493,0.5,-0.851063829787234
1494,0.5,-0.76
1495,0.5,0.0
1496,0.5,-0.31428571428571433
1497,0.4,-0.39999999999999997
1498,0.5,-0.5555555555555556
1499,0.5,-0.30769230769230765
1500,0.5,-0.4857142857142857
1501,0.6,-0.7272727272727273
1502,0.5,-0.7692307692307692
1503,0.5,0.09090909090909079
1504,0.6,-0.2222222222222223
1505,0.6,-0.2222222222222223
1506,0.5,-0.18918918918918923
1507,0.3,-0.6666666666666666
1508,0.3,-0.7500000000000001
1509,0.3,-0.8333333333333334
1510,0.4,-0.8571428571428572
1511,0.4,-0.8571428571428572
1512,0.4,-0.8
1513,0.7,0.823529411764706
1514,0.7,0.3809523809523809
1515,0.7,0.4285714285714285
1516,0.5,-0.2758620689655172
1517,0.5,-0.3220338983050848
1518,0.5,-0.32812500000000006
1519,0.5,-0.5818181818181819
1520,0.5,-0.6666666666666667
1521,0.5,-0.22448979591836743
1522,0.5,-0.1111111111111112
1523,0.6,-0.7878787878787878
1524,0.5,-0.5909090909090909
1525,0.6,-0.47916666666666663
1526,0.4,-0.627906976744186
1527,0.5,-0.4473684210526315
1528,0.4,0.07692307692307682
1529,0.4,-0.7142857142857143
1530,0.5,-0.4274809160305344
1531,0.5,-0.44800000000000006
1532,0.4,-0.6470588235294118
1533,0.5,0.0
1534,0.5,-0.19999999999999996
1535,0.6,-0.19999999999999996
1536,0.7,-0.7142857142857143
1537,0.5,-0.5182481751824818
1538,0.5,-0.3649635036496351
1539,0.5,-0.47014925373134336
1540,0.5,-0.4076923076923077
1541,0.6,-0.13138686131386873
1542,0.5,-0.2032520325203252
1543,0.5,0.14285714285714277
1544,0.5,0.5555555555555555
1545,0.4,-0.410958904109589
1546,0.4,0.641509433962264
1547,0.4,0.5833333333333334
1548,0.9,0.29729729729729726
1549,0.6,0.4074074074074072
1550,0.7,0.08035714285714272
1551,0.5,-0.340909090909091
1552,0.4,0.3406593406593406
1553,0.5,0.5656565656565656
1554,0.5,0.5106382978723403
1555,0.5,0.2473118279569891
1556,0.5,0.1340206185567011
1557,0.4,-0.07142857142857134
1558,0.5,-0.19444444444444453
1559,0.5,-0.16666666666666663
1560,0.5,-0.2234848484848486
1561,0.4,0.050458715596330216
1562,0.5,-0.29608938547486036
1563,0.6,-0.3105022831050228
1564,0.5,0.6271186440677965
1565,0.4,-0.701923076923077
1566,0.6,-0.5263157894736842
1567,0.4,-0.46376811594202894
1568,0.4,-0.5757575757575757
1569,0.5,0.24999999999999994
1570,0.5,0.625
1571,0.5,-0.4444444444444445
1572,0.5,-0.3548387096774194
1573,0.4,-0.5
1574,0.3,-0.6086956521739131
1575,0.4,-0.5483870967741936
1576,0.4,-0.6842105263157894
1577,0.4,-0.5
1578,0.6,-0.3125
1579,0.5,-0.21052631578947364
1580,0.4,-0.1250000000000001
1581,0.4,-0.1250000000000001
1582,0.3,0.9166666666666666
1583,0.4,-0.2972972972972973
1584,0.5,-0.918918918918919
1585,0.5,-0.975
1586,0.3,-0.9782608695652175
1587,0.5,0.1601941747572816
1588,0.4,0.1437125748502994
1589,0.4,0.05555555555555548
1590,0.4,0.36315789473684207
1591,0.6,0.350210970464135
1592,0.4,-0.006172839506172844
1593,0.7,-0.4042553191489361
1594,0.6,-0.4545454545454546
1595,0.5,-0.08467741935483869
1596,0.5,0.008163265306122455
1597,0.5,0.22553191489361693
1598,0.5,-0.42129629629629634
1599,0.5,-0.5544554455445545
1600,0.7,-0.25
1601,0.8,-0.37037037037037035
1602,0.9,-0.6333333333333334
1603,0.8,-0.56
1604,0.4,-0.125
1605,0.4,-0.43902439024390244
1606,0.3,-0.44827586206896547
1607,0.5,-0.6551724137931034
1608,0.4,-0.6923076923076923
1609,0.4,-0.8181818181818182
1610,0.4,-0.6896551724137931
1611,0.4,-0.5454545454545454
1612,0.4,-0.2666666666666666
1613,0.6,-0.20833333333333334
1614,0.4,-0.28571428571428564
1615,0.4,-0.6923076923076923
1616,0.6,-0.5238095238095238
1617,0.5,-0.5348837209302326
1618,0.4,-0.3793103448275862
1619,0.5,-0.17391304347826084
1620,0.5,-0.2926829268292683
1621,0.5,-0.467741935483871
1622,0.2,-0.5333333333333333
1623,0.5,-0.6225165562913907
1624,0.3,-0.8571428571428572
1625,0.2,-0.8571428571428572
1626,0.4,-0.050000000000000044
1627,0.4,-0.17647058823529416
1628,0.4,-0.3684210526315789
1629,0.5,-0.22727272727272735
1630,0.4,-0.1333333333333333
1631,0.4,-0.55
1632,0.5,-0.8
1633,0.5,-0.7894736842105263
1634,0.5,-0.6470588235294118
1635,0.3,-0.040000000000000036
1636,0.3,0.03846153846153849
1637,0.9,-0.33333333333333337
1638,0.5,-0.04615384615384613
1639,0.3,-0.5
1640,0.3,-0.6666666666666666
1641,0.3,-0.6666666666666666
1642,0.3,-0.7500000000000001
1643,0.3,-0.6666666666666666
1644,0.9,-0.8571428571428572
1645,0.5,-0.5307262569832403
1646,0.4,-0.5030674846625767
1647,0.4,-0.5140845070422535
1648,0.6,-0.30143540669856456
1649,0.5,0.012195121951219523
1650,0.4,-0.42056074766355145
1651,0.5,-0.3428571428571429
1652,0.4,-0.21875000000000006
1653,0.7,-0.1319148936170213
1654,0.4,0.026490066225165587
1655,0.5,-0.11999999999999998
1656,0.6,0.3112244897959183
1657,0.5,-0.4471544715447154
1658,0.5,-0.3301886792452831
1659,0.5,-0.4350515463917525
1660,0.5,-0.2804878048780487
1661,0.5,-0.625
1662,0.5,-0.7000000000000001
1663,0.5,-0.5660377358490566
1664,0.4,-0.24242424242424238
1665,0.6,-0.3269230769230769
1666,0.5,-0.6000000000000001
1667,0.5,-0.6571428571428571
1668,0.4,-0.06551724137931032
1669,0.5,-0.12131147540983596
1670,0.5,-0.23692307692307693
1671,0.5,-0.3018867924528301
1672,0.5,-0.3
1673,0.4,-0.7741935483870969
1674,0.6,-0.41975308641975306
1675,0.5,0.10937499999999989
1676,0.5,-0.141025641025641
1677,0.6,-0.6923076923076923
1678,0.5,-0.7272727272727273
1679,0.6,-0.6666666666666666
1680,0.5,-0.5
1681,0.4,-0.8333333333333334
1682,0.3,-0.8333333333333334
1683,0.5,-0.4
1684,0.3,-0.9523809523809523
1685,0.7,-0.8695652173913043
1686,0.7,-0.9148936170212765
1687,0.5,0.22033898305084743
1688,0.6,0.42348754448398573
1689,0.4,-0.18032786885245905
1690,0.5,-0.19672131147540983
1691,0.5,-0.46969696969696967
1692,0.4,-0.4852941176470588
1693,0.5,-0.48275862068965514
1694,0.4,-0.5428571428571428
1695,0.6,-0.5833333333333334
1696,0.5,-0.6666666666666667
1697,0.5,-0.23863636363636367
1698,0.5,-0.3051282051282051
1699,0.4,-0.253125
1700,0.7,-0.6585365853658537
1701,0.7,-0.18181818181818185
1702,0.7,-0.27999999999999997
1703,0.6,-0.04761904761904766
1704,0.6,0.0
1705,0.4,1.285714285714286
1706,0.4,1.615384615384615
1707,0.5,-0.5853658536585366
1708,0.5,-0.5135135135135135
1709,0.6,-0.5
1710,0.5,-0.2380952380952381
1711,0.5,-0.239344262295082
1712,0.6,-0.10000000000000002
1713,0.6,0.0684931506849315
1714,0.4,0.30434782608695654
1715,0.4,0.1379310344827586
1716,0.5,-0.35537190082644626
1717,0.4,-0.14285714285714288
1718,0.4,-0.18181818181818185
1719,0.5,-0.24000000000000005
1720,0.4,-0.09090909090909098
1721,0.4,-0.1918367346938776
1722,0.5,-0.0896860986547086
1723,0.5,-0.09170305676855893
1724,0.5,0.11274509803921567
1725,0.6,0.22448979591836726
1726,0.5,-0.4285714285714286
1727,0.6,-0.4285714285714286
1728,0.6,-0.4210526315789473
1729,0.6,-0.5
1730,0.6,-0.9473684210526315
1731,0.4,-0.7714285714285715
1732,0.3,-0.8571428571428572
1733,0.5,-0.8125
1734,0.5,-0.7857142857142857
1735,0.5,-0.45454545454545453
1736,0.4,-0.7272727272727273
1737,0.5,-0.71875
1738,0.5,-0.47619047619047616
1739,0.5,0.0370370370370369
1740,0.5,0.0
1741,0.5,-0.5217391304347827
1742,0.5,0.45683453237410077
1743,0.4,0.9181034482758623
1744,0.5,1.032786885245902
1745,0.5,-0.6975806451612904
1746,0.5,-0.2500000000000001
1747,0.5,-0.23255813953488372
1748,0.5,-0.2195121951219511
1749,0.6,-0.2741935483870968
1750,0.5,-0.3269230769230769
1751,0.6,-0.21875000000000006
1752,0.5,-0.20689655172413796
1753,0.5,-0.21666666666666665
1754,0.3,-0.10526315789473682
1755,0.3,0.0
1756,0.4,-0.09523809523809532
1757,0.5,1.727272727272727
1758,0.2,-0.8181818181818182
1759,0.6,-0.25000000000000006
1760,0.6,-0.5
1761,0.5,-0.676470588235294
1762,0.5,-0.33333333333333326
1763,0.5,-0.5833333333333334
1764,0.3,-0.2962962962962964
1765,0.5,-0.5384615384615385
1766,0.3,0.29411764705882343
1767,0.7,-0.979591836734694
1768,0.3,-0.888888888888889
1769,0.6,-0.4117647058823529
1770,0.6,-0.37500000000000006
1771,0.6,-0.5270270270270271
1772,0.6,-0.4253731343283582
1773,0.5,-0.4035087719298245
1774,0.7,-0.09345794392523372
1775,0.6,-0.008695652173913052
1776,0.7,-0.07476635514018698
1777,0.5,0.2608695652173912
1778,0.6,0.08620689655172423
1779,0.7,-0.515625
1780,0.7,-0.9782608695652175
1781,0.5,-0.9411764705882353
1782,0.4,-0.4166666666666667
1783,0.4,-0.5
1784,0.4,-0.5384615384615385
1785,0.7,-0.21052631578947364
1786,0.6,-0.4166666666666667
1787,0.5,-0.4
1788,0.5,0.28124999999999983
1789,0.5,0.10294117647058826
1790,0.7,-0.7105263157894737
1791,0.5,-0.2553191489361702
1792,0.5,-0.27513227513227506
1793,0.6,-0.1288659793814433
1794,0.5,-0.6476190476190476
1795,0.5,-0.7254901960784313
1796,0.4,-0.4166666666666667
1797,0.6,-0.6046511627906976
1798,0.6,-0.725
1799,0.6,-0.8571428571428571
1800,0.4,-0.3076923076923077
1801,0.4,-0.27999999999999997
1802,0.4,-0.2692307692307693
1803,0.5,-0.2666666666666666
1804,0.5,-0.19354838709677422
1805,0.5,-0.8636363636363636
1806,0.4,-0.7222222222222222
1807,0.4,-0.14285714285714282
1808,0.5,-0.040404040404040435
1809,0.4,-0.31940298507462694
1810,0.4,0.10606060606060609
1811,0.3,0.0492424242424242
1812,0.3,-0.16845878136200723
1813,0.3,-0.31162790697674414
1814,0.7,-0.2777777777777778
1815,0.6,-0.37500000000000006
1816,0.4,-0.4466666666666667
1817,0.7,0.45569620253164556
1818,0.5,-0.6190476190476191
1819,0.5,-0.5625
1820,0.6,0.6888888888888888
1821,0.7,0.4509803921568629
1822,0.5,-0.6153846153846154
1823,0.5,-0.5702479338842975
1824,0.6,-0.4705882352941177
1825,0.5,-0.2222222222222222
1826,0.6,-0.041666666666666706
1827,0.6,-0.0555555555555556
1828,0.3,-0.33333333333333337
1829,0.3,-0.6
1830,0.6,-0.3333333333333334
1831,0.3,-0.35294117647058815
1832,0.7,-0.23529411764705876
1833,0.5,-0.3684210526315789
1834,0.4,-0.3125
1835,0.4,-0.5
1836,0.5,-0.6666666666666666
1837,0.4,-0.6610169491525424
1838,0.5,-0.54
1839,0.7,-0.7456647398843931
1840,0.5,-0.08467741935483869
1841,0.5,-0.37500000000000006
1842,0.5,-0.28272251308900515
1843,0.5,-0.26857142857142857
1844,0.5,-0.7878787878787878
1845,0.5,-0.9454545454545454
1846,0.6,-0.7880434782608696
1847,0.6,-0.923076923076923
1848,0.1,1.46
1849,0.3,0.4655172413793103
1850,0.5,0.15789473684210517
1851,0.5,-0.46153846153846156
1852,0.5,-0.6153846153846154
1853,0.7,-0.6875
1854,0.7,-0.6842105263157894
