,Pressure,Put_ROI
0,0.5,0.18518518518518512
1,0.5,0.111111111111111
2,0.5,0.2962962962962961
3,0.6,-0.15189873417721517
4,0.5,0.558139534883721
5,0.5,-0.2571428571428571
6,0.6,0.10000000000000009
7,0.5,0.3333333333333333
8,0.6,-0.15887850467289721
9,0.4,0.2758620689655173
10,0.6,0.5621621621621622
11,0.4,0.24999999999999994
12,0.5,0.5291262135922329
13,0.5,-0.10176991150442478
14,0.6,0.28301886792452824
15,0.6,0.3806451612903226
16,0.5,-0.6774193548387097
17,0.6,-0.6799999999999999
18,0.4,0.06521739130434775
19,0.4,0.01960784313725492
20,0.5,0.1509433962264151
21,0.5,0.34394904458598713
22,0.5,0.842105263157895
23,0.5,0.5503875968992248
24,0.6,-0.8333333333333333
25,0.5,-0.12280701754385967
26,0.4,-0.24193548387096772
27,0.6,-0.22727272727272735
28,0.5,0.14285714285714277
29,0.5,0.11382113821138222
30,0.5,0.14741035856573712
31,0.4,0.11313868613138671
32,0.5,0.3214285714285713
33,0.6,-0.09523809523809532
34,0.4,0.2885906040268456
35,0.5,0.7777777777777776
36,0.5,-0.09459459459459477
37,0.4,0.8558951965065502
38,0.4,0.19402985074626874
39,0.4,0.01913875598086126
40,0.6,0.022388059701492557
41,0.4,0.04487179487179477
42,0.4,0.21153846153846143
43,0.5,0.14479638009049767
44,0.5,0.21327014218009488
45,0.5,0.1953488372093023
46,0.5,-0.13953488372093015
47,0.5,0.9553072625698323
48,0.5,0.5270935960591135
49,0.5,0.5499999999999999
50,0.7,0.05084745762711869
51,0.6,1.0
52,0.6,1.077922077922078
53,0.6,0.8987341772151898
54,0.5,-0.34302325581395354
55,0.3,-0.23893805309734506
56,0.5,-0.4619883040935672
57,0.5,-0.10526315789473693
58,0.7,0.22881355932203393
59,0.5,-0.15789473684210523
60,0.3,-0.04972375690607739
61,0.6,-0.09999999999999991
62,0.5,-0.1167883211678833
63,0.4,0.06349206349206354
64,0.6,0.07999999999999995
65,0.4,-0.13142857142857142
66,0.4,-0.0614525139664805
67,0.4,0.10738255033557041
68,0.5,0.07801418439716319
69,0.6,-0.19298245614035078
70,0.5,0.31125827814569534
71,0.5,0.29729729729729726
72,0.4,0.07486631016042763
73,0.6,0.043795620437956075
74,0.5,-0.21604938271604943
75,0.5,0.2388059701492536
76,0.5,0.1884057971014493
77,0.9,0.0
78,0.7,-0.9880000000000001
79,0.9,-0.8775510204081632
80,0.5,0.04377104377104373
81,0.5,0.1469534050179212
82,0.5,0.350210970464135
83,0.6,0.09868421052631574
84,0.6,0.18666666666666668
85,0.5,0.42038216560509545
86,0.5,0.34507042253521125
87,0.6,0.459016393442623
88,0.5,0.07317073170731714
89,0.6,0.2890624999999999
90,0.5,0.17482517482517484
91,0.5,-0.3303571428571429
92,0.4,-0.5909090909090909
93,0.4,-0.5869565217391305
94,0.6,0.7878787878787881
95,0.5,0.6578947368421053
96,0.5,0.48101265822784794
97,0.5,0.3714285714285714
98,0.5,0.4166666666666665
99,0.6,-0.06285714285714292
100,0.3,0.13553113553113558
101,0.4,0.30733944954128434
102,0.4,0.3125
103,0.6,-0.13333333333333336
104,0.6,-0.07692307692307698
105,0.6,-0.16666666666666663
106,0.6,0.08333333333333341
107,0.6,0.3999999999999999
108,0.6,-0.30000000000000004
109,0.4,0.3333333333333333
110,0.7,0.08333333333333341
111,0.3,-0.4545454545454546
112,0.2,-0.3636363636363637
113,0.5,-0.7999999999999999
114,0.5,-0.7575757575757576
115,0.4,-0.6976744186046512
116,0.6,-0.27999999999999997
117,0.4,0.7209302325581397
118,0.5,-0.21590909090909097
119,0.6,-0.3584905660377359
120,0.5,-0.4251497005988024
121,0.5,-0.36158192090395486
122,0.6,-0.4788732394366197
123,0.4,-0.47474747474747475
124,0.6,0.08053691275167793
125,0.5,0.050458715596330216
126,0.5,-0.14814814814814828
127,0.5,-0.1111111111111112
128,0.3,0.07894736842105259
129,0.6,0.16666666666666663
130,0.5,-0.040000000000000036
131,0.5,-0.4090909090909091
132,0.5,0.0
133,0.4,0.15137614678899064
134,0.4,-0.12093023255813955
135,0.5,-0.5945945945945946
136,0.4,-0.5241935483870968
137,0.3,-0.1257142857142857
138,0.4,0.03846153846153849
139,0.5,0.09090909090909093
140,0.5,-0.5545454545454546
141,0.5,-0.38750000000000007
142,0.5,0.25757575757575774
143,0.7,-0.75
144,0.5,0.3235294117647059
145,0.6,0.8518518518518517
146,0.6,1.2210526315789474
147,0.3,-0.08633093525179848
148,0.3,-0.030181086519114688
149,0.2,-0.03187250996015939
150,0.1,-0.06991525423728823
151,0.1,-0.05532786885245893
152,0.5,0.0
153,0.5,-0.06250000000000006
154,0.5,0.1304347826086958
155,0.5,0.409090909090909
156,0.5,-0.11290322580645164
157,0.5,-0.29032258064516125
158,0.5,0.0
159,0.5,-0.19354838709677422
160,0.4,-0.12195121951219502
161,0.6,0.2499999999999999
162,0.6,-0.4444444444444444
163,0.5,-0.17748917748917756
164,0.5,0.40624999999999983
165,0.5,0.1772727272727271
166,0.5,-0.37837837837837845
167,0.5,-0.14705882352941177
168,0.4,-0.2583333333333333
169,0.6,-0.32653061224489804
170,0.4,-0.33333333333333326
171,0.5,-0.3508771929824561
172,0.6,-0.3846153846153846
173,0.5,-0.4576271186440678
174,0.6,0.7209302325581397
175,0.6,1.0
176,0.5,0.29411764705882365
177,0.5,0.2631578947368421
178,0.5,0.21052631578947364
179,0.5,0.16666666666666669
180,0.4,-0.050000000000000044
181,0.5,0.2666666666666666
182,0.5,-0.03846153846153849
183,0.6,0.023809523809523725
184,0.5,0.07936507936507936
185,0.4,-0.5531914893617021
186,0.4,-0.3125
187,0.5,-0.5729166666666667
188,0.5,-0.09999999999999994
189,0.5,-0.2812500000000001
190,0.5,-0.19354838709677422
191,0.5,-0.18518518518518517
192,0.4,0.0714285714285715
193,0.6,-0.2222222222222223
194,0.4,-0.04347826086956525
195,0.6,-0.2619047619047619
196,0.4,-0.31818181818181823
197,0.5,-0.0555555555555556
198,0.5,-0.0555555555555556
199,0.4,0.12499999999999997
200,0.4,0.05882352941176476
201,0.6,-0.28571428571428564
202,0.6,-0.4285714285714285
203,0.6,-0.25000000000000006
204,0.5,-0.28571428571428564
205,0.5,-0.33333333333333326
206,0.6,-0.05882352941176463
207,0.5,0.15625
208,0.5,-0.14705882352941177
209,0.6,-0.3214285714285714
210,0.5,-0.18518518518518517
211,0.3,0.050000000000000044
212,0.6,0.18181818181818177
213,0.5,-0.1276595744680852
214,0.5,-0.02439024390243894
215,0.5,0.39130434782608714
216,0.5,0.040816326530612096
217,0.5,0.15999999999999998
218,0.4,0.0487804878048781
219,0.5,-0.07499999999999996
220,0.7,-0.09999999999999991
221,0.2,-0.15189873417721517
222,0.3,-0.13114754098360648
223,0.3,-0.015625000000000014
224,0.5,-0.08888888888888896
225,0.5,-0.3758241758241758
226,0.2,-0.21590909090909094
227,0.2,-0.23529411764705882
228,0.2,-0.32042253521126757
229,0.4,-0.14563106796116504
230,0.6,-0.07569721115537847
231,0.5,-0.2939068100358423
232,0.8,0.8333333333333334
233,0.4,0.17948717948717943
234,0.6,-0.1403508771929824
235,0.7,-0.06000000000000005
236,0.3,-0.08181818181818189
237,0.4,0.06741573033707858
238,0.4,0.32835820895522383
239,0.7,1.024390243902439
240,0.6,1.1276595744680853
241,0.5,-0.38235294117647056
242,0.5,-0.28571428571428564
243,0.4,-0.35294117647058815
244,0.5,-0.2962962962962964
245,0.5,0.7500000000000001
246,0.5,0.619047619047619
247,0.5,0.2913907284768212
248,0.5,0.1631205673758865
249,0.5,-0.04210526315789466
250,0.4,0.019417475728155355
251,0.5,0.15000000000000005
252,0.5,0.062499999999999965
253,0.5,0.23636363636363633
254,0.5,0.15909090909090892
255,0.3,-0.3838709677419355
256,0.5,-0.08771929824561403
257,0.5,0.0
258,0.5,0.13333333333333325
259,0.6,0.4222222222222223
260,0.4,0.1971830985915493
261,0.5,-0.3571428571428571
262,0.4,0.7901234567901235
263,0.5,0.7575757575757576
264,0.5,1.120689655172414
265,0.6,-0.45833333333333337
266,0.6,-0.3333333333333334
267,0.5,-0.48854961832061067
268,0.6,-0.43939393939393934
269,0.7,-0.15000000000000002
270,0.5,-0.9666666666666667
271,0.6,-0.12499999999999993
272,0.6,-0.36
273,0.6,0.5000000000000001
274,0.5,0.7916666666666666
275,0.3,-0.39999999999999997
276,0.5,-0.7435897435897436
277,0.5,0.8333333333333334
278,0.5,-0.40892193308550184
279,0.4,-0.4296028880866426
280,0.5,-0.4575342465753425
281,0.4,0.44723618090452255
282,0.4,0.10628019323671507
283,0.3,0.14207650273224032
284,0.5,-0.172972972972973
285,0.6,-0.39473684210526316
286,0.5,-0.13492063492063486
287,0.5,-0.07258064516129038
288,0.5,0.534090909090909
289,0.8,3.2021276595744683
290,0.5,0.70995670995671
291,0.8,0.8750000000000001
292,0.5,0.09793814432989688
293,0.5,-0.2978723404255319
294,0.5,-0.4722222222222222
295,0.5,-0.3511904761904761
296,0.6,-0.05691056910569111
297,0.5,-0.3581081081081081
298,0.3,-0.5714285714285714
299,0.4,-0.35593220338983056
300,0.5,-0.40476190476190477
301,0.5,-0.17777777777777773
302,0.4,0.0
303,0.5,0.20754716981132088
304,0.5,0.09615384615384615
305,0.5,-0.5102564102564102
306,0.6,-0.4606060606060606
307,0.5,0.0571428571428572
308,0.5,-0.016666666666666607
309,0.6,-0.24561403508771934
310,0.4,-0.44000000000000006
311,0.6,0.5454545454545453
312,0.6,0.8999999999999999
313,0.5,-0.020958083832335203
314,0.4,-0.05913978494623663
315,0.4,-0.26086956521739124
316,0.4,0.7272727272727271
317,0.6,-0.6666666666666666
318,0.6,0.45454545454545453
319,0.4,-0.08571428571428566
320,0.4,-0.0571428571428572
321,0.4,0.17647058823529416
322,0.4,0.3
323,0.4,0.4800000000000001
324,0.5,-0.4036697247706422
325,0.2,-0.32
326,0.6,0.03571428571428575
327,0.6,0.07692307692307682
328,0.3,0.375
329,0.6,0.6499999999999999
330,0.5,0.2800000000000001
331,0.6,0.4683544303797467
332,0.6,0.672268907563025
333,0.5,-0.4
334,0.6,-0.24999999999999994
335,0.5,-0.8125
336,0.5,-0.7333333333333334
337,0.5,-0.7500000000000001
338,0.6,1.0303030303030305
339,0.9,-0.19999999999999998
340,0.6,-0.27272727272727276
341,0.7,-0.5
342,0.5,0.3333333333333335
343,0.6,0.5263157894736842
344,0.5,0.06349206349206354
345,0.5,-0.06060606060606053
346,0.4,-0.08955223880597023
347,0.4,0.574074074074074
348,0.5,0.6483516483516483
349,0.4,0.27622377622377625
350,0.6,0.27802690582959644
351,0.4,0.15151515151515152
352,0.5,0.2333333333333334
353,0.4,-0.08108108108108115
354,0.3,0.6666666666666666
355,0.4,-0.10909090909090903
356,0.5,-0.03225806451612906
357,0.5,0.25000000000000006
358,0.4,-0.10236220472440954
359,0.6,-0.3068783068783068
360,0.6,-0.15151515151515152
361,0.5,-0.08333333333333341
362,0.6,0.2631578947368421
363,0.6,0.15789473684210542
364,0.5,0.21874999999999992
365,0.4,0.21212121212121218
366,0.5,0.09282700421940918
367,0.5,0.5401785714285714
368,0.5,0.5178571428571427
369,0.5,0.35678391959799005
370,0.5,0.18539325842696622
371,0.4,0.05607476635514003
372,0.5,0.11538461538461531
373,0.5,0.3076923076923076
374,0.8,-0.39999999999999997
375,0.8,-0.18181818181818185
376,0.5,-0.2958579881656805
377,0.4,-0.27536231884057966
378,0.4,-0.18784530386740336
379,0.7,-0.75
380,0.6,-0.7261904761904762
381,0.6,-0.6341463414634146
382,0.4,-0.21621621621621626
383,0.4,-0.26946107784431134
384,0.4,-0.625
385,0.4,-0.7142857142857143
386,0.5,0.17647058823529416
387,0.4,-0.030303030303030196
388,0.4,-0.24390243902439016
389,0.6,-0.38709677419354843
390,0.6,0.03333333333333336
391,0.4,-0.25000000000000006
392,0.4,-0.1
393,0.5,-0.18018018018018023
394,0.5,-0.16964285714285718
395,0.5,-0.23478260869565212
396,0.5,-0.23148148148148157
397,0.6,1.75
398,0.6,1.6052631578947367
399,0.6,-0.5147058823529412
400,0.4,0.9074074074074073
401,0.5,0.10679611650485425
402,0.7,0.16393442622950816
403,0.5,-0.5
404,0.6,-0.24999999999999994
405,0.5,-0.2
406,0.5,-0.18518518518518517
407,0.5,-0.36
408,0.6,-0.44999999999999996
409,0.5,0.44827586206896564
410,0.5,-0.10344827586206891
411,0.3,-0.09375000000000008
412,0.5,0.0
413,0.4,0.2666666666666666
414,0.5,-0.2
415,0.4,0.7741935483870968
416,0.5,0.8636363636363633
417,0.8,-0.375
418,0.9,-0.30434782608695643
419,0.5,0.013513513513513526
420,0.5,0.3546099290780142
421,0.5,0.3311258278145694
422,0.5,0.10236220472440936
423,0.6,1.0933333333333335
424,0.4,0.753968253968254
425,0.6,1.046875
426,0.4,1.152380952380952
427,0.5,1.0
428,0.4,0.6990291262135921
429,0.7,0.03571428571428575
430,0.5,-0.19444444444444448
431,0.5,-0.29411764705882354
432,0.6,-0.3125
433,0.5,-0.4444444444444445
434,0.4,-0.5
435,0.5,-0.52
436,0.6,0.0
437,0.4,-0.14814814814814828
438,0.5,0.025641025641025664
439,0.5,0.0277777777777778
440,0.5,-0.14814814814814828
441,0.5,-0.3333333333333333
442,0.5,-0.9310344827586207
443,0.5,-0.9285714285714285
444,0.3,-0.888888888888889
445,0.5,-0.5217391304347825
446,0.5,0.01041666666666663
447,0.4,-0.0219780219780219
448,0.5,-0.25694444444444436
449,0.5,-0.19708029197080293
450,0.5,-0.23931623931623927
451,0.5,-0.24770642201834872
452,0.5,0.6205533596837944
453,0.5,0.377049180327869
454,0.5,0.4212328767123289
455,0.6,0.38888888888888895
456,0.4,-0.06562499999999999
457,0.4,-0.23616236162361628
458,0.6,-0.12359550561797751
459,0.5,0.12820512820512833
460,0.5,-0.15000000000000002
461,0.5,-0.10256410256410255
462,0.5,0.2352941176470589
463,0.6,0.10526315789473695
464,0.6,0.050000000000000044
465,0.3,-0.06451612903225812
466,0.6,0.0
467,0.5,-0.5
468,0.5,-0.5625
469,0.3,-0.4230769230769231
470,0.5,-0.13513513513513511
471,0.6,-0.3793103448275862
472,0.4,0.10483870967741944
473,0.5,0.20000000000000004
474,0.3,-0.21428571428571416
475,0.5,0.15384615384615388
476,0.5,0.14634146341463428
477,0.4,-0.17857142857142858
478,0.4,-0.18750000000000003
479,0.4,-0.28571428571428564
480,0.4,-0.5909090909090909
481,0.4,-0.375
482,0.5,-0.2777777777777778
483,0.6,-0.06666666666666672
484,0.6,-0.23529411764705876
485,0.6,-0.2666666666666666
486,0.5,-0.4347826086956521
487,0.6,-0.21052631578947364
488,0.5,-0.3095890410958904
489,0.5,0.4673913043478261
490,0.6,0.38257575757575746
491,0.5,-0.5833333333333334
492,0.6,-0.35
493,0.6,-0.4210526315789473
494,0.7,-0.38095238095238093
495,0.5,-0.28571428571428575
496,0.4,-0.7619047619047619
497,0.5,0.15789473684210542
498,0.4,-0.24999999999999994
499,0.4,-0.32
500,0.4,-0.391304347826087
501,0.6,-0.5555555555555556
502,0.6,-0.6111111111111112
503,0.6,-0.888888888888889
504,0.4,0.08695652173913052
505,0.6,-0.06666666666666672
506,0.4,0.08000000000000007
507,0.5,-0.23529411764705876
508,0.6,-0.14285714285714282
509,0.5,-0.7619047619047619
510,0.5,0.19649122807017544
511,0.4,0.2136752136752137
512,0.4,0.205651491365777
513,0.5,0.19729206963249526
514,0.4,-0.3171806167400881
515,0.5,-0.12401055408970982
516,0.5,0.0930930930930931
517,0.6,0.2553191489361703
518,0.5,0.5324165029469549
519,0.6,0.5164113785557986
520,0.4,-0.4166666666666667
521,0.6,-0.34375
522,0.6,-0.4857142857142857
523,0.5,-0.4117647058823529
524,0.6,-0.1304347826086956
525,0.5,-0.41379310344827586
526,0.5,-0.3571428571428571
527,0.5,-0.36
528,0.7,-0.5
529,0.4,-0.42857142857142855
530,0.4,-0.5405405405405405
531,0.5,-0.1250000000000001
532,0.4,-0.21052631578947364
533,0.5,-0.18750000000000003
534,0.4,-0.29411764705882354
535,0.4,-0.2777777777777778
536,0.7,-0.5
537,0.4,0.09230769230769222
538,0.3,0.07031250000000006
539,0.4,0.6129032258064516
540,0.5,-0.33333333333333326
541,0.2,0.1333333333333333
542,0.2,-0.06666666666666672
543,0.4,-0.5333333333333333
544,0.4,-0.971153846153846
545,0.7,-0.9354838709677419
546,0.6,-0.7363636363636363
547,0.3,-0.5
548,0.4,0.17647058823529416
549,0.3,0.052631578947368474
550,0.5,-0.4925373134328358
551,0.2,-0.38219895287958117
552,0.5,-0.5045871559633027
553,0.2,-0.4754098360655738
554,0.4,-0.025641025641025664
555,0.5,0.13157894736842105
556,0.5,0.1874999999999999
557,0.6,-0.5714285714285715
558,0.6,-0.7272727272727273
559,0.4,-0.7941176470588236
560,0.5,0.4102564102564103
561,0.6,0.2631578947368421
562,0.6,-0.2058823529411764
563,0.4,0.4516129032258064
564,0.6,0.39130434782608714
565,0.6,0.5238095238095238
566,0.5,-0.1285714285714286
567,0.4,-0.46445497630331756
568,0.5,0.07812499999999989
569,0.5,0.05494505494505487
570,0.4,-0.43529411764705883
571,0.5,-0.45333333333333337
572,0.5,-0.4857142857142857
573,0.4,-0.4714285714285714
574,0.6,0.903225806451613
575,0.6,0.5028248587570622
576,0.4,0.625514403292181
577,0.5,0.5250965250965253
578,0.3,-0.7500000000000001
579,0.6,-0.8
580,0.6,-0.33333333333333326
581,0.5,-0.10476190476190472
582,0.4,0.1682242990654205
583,0.4,0.030837004405286274
584,0.5,-0.20125786163522016
585,0.4,-0.3680981595092024
586,0.5,-0.875
587,0.5,-0.6923076923076923
588,0.6,-0.7500000000000001
589,0.5,-0.543859649122807
590,0.3,-0.7777777777777777
591,0.5,0.358974358974359
592,0.6,0.4333333333333333
593,0.4,0.18604651162790695
594,0.5,0.31578947368421056
595,0.4,0.0
596,0.5,0.3548387096774194
597,0.4,0.1290322580645161
598,0.6,0.06896551724137938
599,0.5,-0.25000000000000006
600,0.6,0.0
601,0.6,0.0
602,0.9,0.05555555555555548
603,0.6,0.05882352941176476
604,0.6,0.06249999999999992
605,0.5,-0.2777777777777778
606,0.4,-0.44999999999999996
607,0.4,-0.33333333333333337
608,0.5,-0.3125
609,0.5,-0.17647058823529416
610,0.5,-0.2631578947368421
611,0.4,-0.46774193548387094
612,0.6,-0.576923076923077
613,0.6,-0.4166666666666666
614,0.4,-0.34736842105263155
615,0.4,-0.4811320754716981
616,0.5,-0.38
617,0.4,-0.5259259259259259
618,0.5,-0.31740614334470996
619,0.5,-0.1452702702702703
620,0.4,-0.08000000000000007
621,0.5,-0.05882352941176463
622,0.5,0.18181818181818185
623,0.6,0.21428571428571433
624,0.5,-0.03448275862068969
625,0.4,0.076923076923077
626,0.5,-0.3636363636363636
627,0.7,0.09523809523809511
628,0.5,-0.52
629,0.2,-0.7407407407407407
630,0.2,-0.76
