,Pressure,Put_ROI
631,0.7,-0.5714285714285714
632,0.6,-0.081967213114754
633,0.5,0.8095238095238096
634,0.4,0.31213872832369943
635,0.4,0.43902439024390266
636,0.5,-0.27450980392156854
637,0.5,0.236842105263158
638,0.3,-0.35
639,0.3,-0.3125
640,0.7,-0.8571428571428572
641,0.4,-0.4545454545454546
642,0.4,-0.39999999999999997
643,0.7,-0.6944444444444445
644,0.6,-0.5333333333333333
645,0.3,-0.3448275862068966
646,0.6,-0.5882352941176471
647,0.6,-0.6153846153846154
648,0.4,-0.5416666666666666
649,0.5,-0.4285714285714285
650,0.6,-0.5
651,0.6,-0.07954545454545449
652,0.5,-0.3085106382978723
653,0.6,-0.0843373493975903
654,0.5,0.5606060606060606
655,0.8,0.5161290322580644
656,0.6,-0.025000000000000022
657,0.5,0.5409836065573772
658,0.5,-0.1538461538461538
659,0.4,-0.2592592592592593
660,0.4,-0.39285714285714285
661,0.4,0.08108108108108103
662,0.5,-0.20000000000000004
663,0.4,0.026315789473684237
664,0.5,-0.19696969696969696
665,0.5,-0.11428571428571425
666,0.4,0.11111111111111108
667,0.5,0.03448275862068969
668,0.3,0.24444444444444435
669,0.5,0.16666666666666663
670,0.5,0.8095238095238093
671,0.5,0.48717948717948717
672,0.6,1.0
673,0.5,0.7368421052631579
674,0.5,0.7142857142857142
675,0.4,0.8333333333333336
676,0.4,-0.8387096774193549
677,0.4,0.14285714285714277
678,0.4,0.0
679,0.5,-0.28571428571428564
680,0.5,-0.28571428571428564
681,0.5,-0.18181818181818182
682,0.5,-0.6071428571428571
683,0.6,0.35714285714285715
684,0.6,0.24999999999999994
685,0.6,0.2352941176470589
686,0.4,-0.33333333333333337
687,0.5,0.0
688,0.5,0.17647058823529416
689,0.6,0.28571428571428575
690,0.5,-0.11111111111111108
691,0.5,-0.15789473684210517
692,0.5,0.17894736842105255
693,0.5,-0.24705882352941172
694,0.4,-0.3948717948717949
695,0.5,-0.8116438356164384
696,0.5,-0.6904109589041096
697,0.5,-0.6115942028985508
698,0.4,0.5555555555555555
699,0.4,0.3999999999999999
700,0.3,-0.14285714285714282
701,0.4,-0.19999999999999996
702,0.4,-0.2222222222222223
703,0.4,-0.6599999999999999
704,0.5,-0.6464646464646465
705,0.4,-0.847457627118644
706,0.5,0.36363636363636354
707,0.5,0.11999999999999993
708,0.4,-0.7500000000000001
709,0.3,-0.625
710,0.4,-0.14705882352941177
711,0.4,-0.6666666666666667
712,0.5,0.0714285714285715
713,0.6,-0.2631578947368421
714,0.5,-0.023809523809523937
715,0.5,-0.0555555555555556
716,0.6,-0.10869565217391305
717,0.5,0.20810810810810798
718,0.5,0.1727748691099478
719,0.5,-0.10606060606060595
720,0.4,-0.3666666666666667
721,0.5,-0.5625
722,0.4,-0.47826086956521735
723,0.5,-0.30041152263374493
724,0.5,-0.09375000000000017
725,0.5,0.14778325123152725
726,0.4,0.24358974358974372
727,0.6,0.726235741444867
728,0.4,-0.41975308641975306
729,0.3,-0.5363636363636364
730,0.5,-0.31000000000000005
731,0.5,-0.12542372881355934
732,0.5,-0.014035087719298258
733,0.4,0.18181818181818185
734,0.5,-0.01754385964912263
735,0.7,0.2916666666666667
736,0.4,-0.11199999999999992
737,0.4,-0.15966386554621845
738,0.4,-0.2586206896551724
739,0.5,-0.5775862068965517
740,0.5,-0.638655462184874
741,0.4,0.4000000000000001
742,0.6,-0.07394366197183097
743,0.5,-0.4166666666666667
744,0.5,-0.73046875
745,0.5,-0.28629032258064513
746,0.5,-0.32330827067669177
747,0.7,0.12121212121212133
748,0.7,-0.25454545454545463
749,0.5,0.78125
750,0.6,0.8086956521739133
751,0.5,-0.20370370370370378
752,0.5,0.20430107526881702
753,0.4,0.03448275862068969
754,0.4,0.1923076923076923
755,0.5,0.19444444444444436
756,0.4,-0.4583333333333333
757,0.4,-0.5833333333333334
758,0.4,-0.375
759,0.5,-0.10526315789473682
760,0.6,-0.16666666666666663
761,0.4,-0.42682926829268286
762,0.5,-0.5813953488372093
763,0.6,0.7368421052631579
764,0.6,0.20833333333333334
765,0.3,-0.1818181818181817
766,0.4,-0.0625
767,0.4,-0.08823529411764701
768,0.4,-0.4444444444444445
769,0.5,-0.16853932584269665
770,0.5,-0.12941176470588234
771,0.5,-0.0869565217391305
772,0.5,-0.2857142857142857
773,0.5,0.3125
774,0.5,-0.22784810126582286
775,0.5,-0.5063291139240506
776,0.5,-0.5708333333333333
777,0.5,-0.1928571428571429
778,0.5,-0.17616580310880822
779,0.6,0.14285714285714285
780,0.3,0.0
781,0.4,-0.0555555555555556
782,0.3,0.0
783,0.4,-0.06666666666666672
784,0.4,0.11538461538461531
785,0.5,-0.08510638297872347
786,0.5,0.08695652173913052
787,0.5,-0.23728813559322037
788,0.5,0.5833333333333334
789,0.5,0.2666666666666666
790,0.4,0.31118881118881125
791,0.6,-0.7189542483660131
792,0.4,0.4878048780487806
793,0.7,0.4069767441860465
794,0.5,0.09090909090909079
795,0.5,-0.14893617021276598
796,0.5,-0.26086956521739124
797,0.5,-0.14634146341463408
798,0.5,-0.4102564102564103
799,0.5,-0.45652173913043476
800,0.5,-0.4101123595505618
801,0.5,0.14018691588785037
802,0.5,-0.32
803,0.5,0.4615384615384616
804,0.5,0.4634146341463416
805,0.5,-0.1818181818181817
806,0.5,0.702127659574468
807,0.6,0.2800000000000001
808,0.5,-0.44897959183673464
809,0.4,-0.2857142857142857
810,0.5,-0.1851851851851852
811,0.5,0.1285714285714287
812,0.6,0.818181818181818
813,0.5,0.8823529411764708
814,0.5,0.6
815,0.5,0.37500000000000006
816,0.4,0.052631578947368474
817,0.4,-0.18750000000000003
818,0.4,-0.07692307692307698
819,0.4,-0.27999999999999997
820,0.4,0.09090909090909079
821,0.3,0.35135135135135126
822,0.4,0.4814814814814814
823,0.6,0.6260869565217394
824,0.5,0.546875
825,0.6,0.3437500000000001
826,0.4,0.6046511627906975
827,0.5,0.5238095238095238
828,0.5,0.45454545454545453
829,0.4,0.1379310344827586
830,0.5,0.9512195121951221
831,0.5,0.2734374999999999
832,0.5,0.05072463768115947
833,0.5,0.11851851851851845
834,0.6,0.01020408163265307
835,0.6,-0.24637681159420283
836,0.6,-0.24242424242424246
837,0.6,-0.1384615384615384
838,0.6,0.20000000000000004
839,0.4,0.4999999999999998
840,0.5,-0.11111111111111108
841,0.3,-0.27272727272727276
842,0.3,-0.16666666666666663
843,0.7,0.18181818181818177
844,0.7,0.08333333333333341
845,0.5,1.2000000000000002
846,0.4,0.846153846153846
847,0.4,-0.09090909090909098
848,0.6,0.42857142857142866
849,0.5,0.08333333333333341
850,0.6,0.14925373134328354
851,0.6,0.4444444444444445
852,0.6,0.4444444444444445
853,0.5,-0.8666666666666667
854,0.3,-0.793103448275862
855,0.4,0.020833333333333447
856,0.3,0.061224489795918324
857,0.6,0.44117647058823545
858,0.6,-0.16666666666666663
859,0.6,0.818181818181818
860,0.6,-0.09090909090909098
861,0.6,0.6666666666666667
862,0.6,0.7857142857142858
863,0.5,0.28124999999999983
864,0.5,0.16129032258064516
865,0.5,0.2727272727272729
866,0.6,1.0909090909090906
867,0.3,0.33333333333333326
868,0.6,1.5370370370370368
869,0.6,-0.15384615384615388
870,0.5,0.12499999999999997
871,0.4,0.12499999999999997
872,0.4,0.0
873,0.4,-0.09999999999999998
874,0.4,-0.09999999999999998
875,0.2,0.0
876,0.2,0.0
877,0.5,-0.2830188679245283
878,0.5,-0.11764705882352935
879,0.5,0.1538461538461538
880,0.5,0.07407407407407397
881,0.4,-0.1111111111111112
882,0.5,-0.019230769230769332
883,0.3,-0.14285714285714282
884,0.4,0.30303030303030304
885,0.4,0.2352941176470589
886,0.4,-0.22421524663677128
887,0.5,0.23232323232323232
888,0.5,0.29064039408867015
889,0.6,0.2207792207792207
890,0.5,0.40624999999999994
891,0.4,0.6315789473684211
892,0.5,-0.18750000000000003
893,0.5,-0.1250000000000001
894,0.4,-0.631578947368421
895,0.4,0.0
896,0.4,0.04545454545454529
897,0.5,-0.018867924528301903
898,0.5,0.06122448979591842
899,0.5,0.0
900,0.5,-0.10909090909090918
901,0.4,0.6249999999999999
902,0.4,0.6923076923076923
903,0.3,-0.18965517241379304
904,0.6,-0.4453781512605042
905,0.5,-0.19379844961240308
906,0.5,0.6412213740458014
907,0.5,0.5037593984962405
908,0.5,-0.37500000000000006
909,0.4,-0.33333333333333337
910,0.5,-0.6666666666666666
911,0.6,-0.4
912,0.4,-0.4166666666666667
913,0.4,-0.6
914,0.5,-0.08771929824561403
915,0.5,-0.03333333333333336
916,0.5,-0.05882352941176463
917,0.5,-0.37096774193548393
918,0.5,-0.3061224489795919
919,0.5,0.0
920,0.4,-0.10416666666666667
921,0.5,0.4693877551020407
922,0.5,0.3424657534246577
923,0.5,-0.539622641509434
924,0.5,-0.4612244897959184
925,0.6,0.3009708737864077
926,0.5,0.31304347826086953
927,0.6,-0.14285714285714288
928,0.4,-0.16119402985074627
929,0.5,-0.3855421686746988
930,0.5,-0.5361216730038023
931,0.6,-0.4043478260869564
932,0.6,-0.4142857142857143
933,0.7,-0.27118644067796616
934,0.6,-0.02898550724637668
935,0.6,0.09677419354838718
936,0.6,0.059701492537313314
937,0.6,0.280701754385965
938,0.6,0.0
939,0.4,0.7536231884057972
940,0.4,-0.27333333333333326
941,0.4,-0.17482517482517484
942,0.5,-0.14876033057851235
943,0.5,0.5784313725490197
944,0.4,0.6194690265486728
945,0.5,0.08695652173913052
946,0.5,0.8214285714285714
947,0.5,0.7857142857142858
948,0.6,0.4444444444444443
949,0.4,-0.2058823529411764
950,0.4,1.4285714285714286
951,0.5,0.08333333333333329
952,0.5,0.33576642335766416
953,0.5,0.20437956204379545
954,0.6,-0.35526315789473684
955,0.6,-0.20547945205479456
956,0.5,0.020000000000000018
957,0.7,0.3950617283950615
958,0.6,0.05405405405405398
959,0.3,-0.07692307692307698
960,0.6,-0.39999999999999997
961,0.6,-0.3703703703703704
962,0.5,-0.10204081632653059
963,0.4,-0.15686274509803924
964,0.4,-0.32758620689655166
965,0.6,0.8333333333333335
966,0.5,-0.14285714285714285
967,0.4,-0.16666666666666669
968,0.5,-0.24324324324324317
969,0.5,-0.06451612903225812
970,0.3,-0.016393442622950834
971,0.3,0.015625000000000014
972,0.4,0.1394557823129252
973,0.4,-0.1852941176470588
974,0.6,-0.8848484848484849
975,0.5,-0.8511904761904762
976,0.4,-0.2614379084967321
977,0.6,-0.45098039215686275
978,0.6,0.19580419580419584
979,0.5,0.040268456375838965
980,0.4,0.00555555555555556
981,0.5,-0.3612903225806452
982,0.4,0.28301886792452835
983,0.5,1.5
984,0.5,0.4972067039106146
985,0.5,0.40000000000000013
986,0.4,0.40223463687150823
987,0.5,0.24858757062146888
988,0.6,0.08943089430894317
989,0.4,-0.6927710843373494
990,0.5,0.0
991,0.5,-0.78125
992,0.5,0.03333333333333336
993,0.5,0.0
994,0.5,-0.23728813559322037
995,0.5,-0.43396226415094336
996,0.5,-0.26086956521739124
997,0.4,-0.793103448275862
998,0.5,-0.5593220338983051
999,0.5,-0.5535714285714285
1000,0.5,-0.1595744680851063
1001,0.5,-0.08833922261484099
1002,0.5,0.14000000000000004
1003,0.4,-0.38095238095238093
1004,0.6,2.3695652173913047
1005,0.4,0.15189873417721517
1006,0.5,0.2745098039215686
1007,0.4,0.10059171597633146
1008,0.5,0.2789115646258503
1009,0.6,0.019047619047619063
1010,0.5,0.05882352941176476
1011,0.5,0.0285714285714286
1012,0.3,-0.217391304347826
1013,0.4,0.05882352941176476
1014,0.6,0.2857142857142858
1015,0.6,-0.12030075187969935
1016,0.3,-0.2083333333333333
1017,0.4,-0.2222222222222223
1018,0.4,-0.11111111111111108
1019,0.4,0.11764705882352938
1020,0.3,0.2777777777777776
1021,0.5,0.10958904109589039
1022,0.5,-0.33333333333333326
1023,0.4,-0.1173913043478261
1024,0.6,0.6484848484848487
1025,0.6,0.5494505494505493
1026,0.5,0.6054054054054054
1027,0.5,-0.20000000000000004
1028,0.5,-0.14285714285714282
1029,0.5,-0.25000000000000006
1030,0.5,0.2554347826086956
1031,0.5,0.17204301075268819
1032,0.4,-0.2857142857142857
1033,0.5,-0.3571428571428571
1034,0.5,-0.23214285714285712
1035,0.5,-0.30434782608695643
1036,0.6,0.5789473684210527
1037,0.4,0.22222222222222207
1038,0.5,0.09615384615384615
1039,0.6,0.0571428571428572
1040,0.4,0.12222222222222218
1041,0.3,-0.5494736842105263
1042,0.5,0.27038626609442057
1043,0.5,0.028846153846153872
1044,0.5,0.6666666666666667
1045,0.5,0.5151515151515152
1046,0.5,0.4333333333333333
1047,0.5,0.03571428571428575
1048,0.5,-0.10714285714285708
1049,0.5,0.0
1050,0.5,-0.07692307692307698
1051,0.6,0.38888888888888884
1052,0.5,0.36842105263157904
1053,0.5,0.041666666666666706
1054,0.7,0.0
1055,0.3,-0.4
1056,0.6,-0.4285714285714285
1057,0.6,-0.4285714285714285
1058,0.5,-0.26
1059,0.5,-0.28888888888888886
1060,0.5,-0.21212121212121204
1061,0.4,-0.6666666666666666
1062,0.4,-0.9888888888888889
1063,0.5,2.666666666666667
1064,0.3,-0.9411764705882353
1065,0.4,-0.7647058823529411
1066,0.6,-0.39999999999999997
1067,0.3,-0.20454545454545456
1068,0.5,0.17180616740088112
1069,0.5,-0.4615384615384615
1070,0.4,-0.38775510204081637
1071,0.5,-0.02631578947368412
1072,0.6,-0.6363636363636362
1073,0.6,-0.8333333333333333
1074,0.4,-0.9583333333333333
1075,0.6,-0.9743589743589743
1076,0.5,-0.4634146341463414
1077,0.9,0.4444444444444445
1078,0.6,0.06666666666666672
1079,0.6,-0.06250000000000006
1080,0.5,0.05882352941176476
1081,0.4,0.052631578947368474
1082,0.4,-0.052631578947368356
1083,0.4,0.14285714285714285
1084,0.4,-0.2571428571428571
1085,0.4,-0.17142857142857146
1086,0.4,-0.09677419354838718
1087,0.4,-0.24242424242424238
1088,0.2,0.6071428571428572
1089,0.3,0.5555555555555555
1090,0.4,0.37037037037037035
1091,0.4,0.35714285714285715
1092,0.4,-0.1304347826086956
1093,0.6,-0.15789473684210517
1094,0.5,-0.30000000000000004
1095,0.6,-0.33333333333333326
1096,0.5,-0.39999999999999997
1097,0.5,-0.5
1098,0.4,-0.5
1099,0.4,-0.7111111111111111
1100,0.6,0.14285714285714277
1101,0.1,-0.7
1102,0.5,0.842105263157895
1103,0.9,7.0
1104,0.6,0.8333333333333334
1105,0.5,0.7741935483870968
1106,0.5,0.08571428571428566
1107,0.5,-0.46428571428571425
1108,0.5,-0.1379310344827586
1109,0.5,-0.07142857142857134
1110,0.5,0.17105263157894737
1111,0.5,0.18518518518518517
1112,0.4,-0.1325301204819277
1113,0.7,0.2916666666666668
1114,0.5,-0.01075268817204302
1115,0.4,-0.19999999999999996
1116,0.5,-0.11111111111111108
1117,0.3,-0.6666666666666667
1118,0.4,-0.3703703703703704
1119,0.4,-0.3333333333333333
1120,0.4,-0.525
1121,0.6,0.512820512820513
1122,0.6,0.7666666666666666
1123,0.6,0.48275862068965514
1124,0.5,0.4294871794871794
1125,0.5,0.30379746835443033
1126,0.4,0.3779904306220096
1127,0.5,0.39007092198581567
1128,0.5,-0.14792899408284024
1129,0.4,-0.02424242424242413
1130,0.6,0.23728813559322037
1131,0.8,-0.5238095238095238
1132,0.4,-0.057553956834532266
1133,0.4,-0.035460992907801296
1134,0.4,-0.04895104895104884
1135,0.4,-0.1798561151079137
1136,0.4,-0.27027027027027023
1137,0.4,-0.601851851851852
1138,0.4,-0.5555555555555556
1139,0.5,-0.6
1140,0.6,-0.3703703703703704
1141,0.5,-0.5057471264367817
1142,0.5,-0.4225352112676056
1143,0.6,0.7563025210084033
1144,0.5,0.7578125
1145,0.4,0.6527777777777778
1146,0.5,0.1278195488721804
1147,0.6,-0.768421052631579
1148,0.6,-0.797872340425532
1149,0.6,0.07692307692307682
1150,0.6,0.23076923076923078
1151,0.5,0.23076923076923078
1152,0.6,0.36363636363636354
1153,0.3,-0.050000000000000044
1154,0.4,0.35714285714285715
1155,0.4,0.03947368421052635
1156,0.4,0.15
1157,0.6,-0.9310344827586207
1158,0.7,-0.85
1159,0.3,-0.587719298245614
1160,0.6,-0.15624999999999997
1161,0.3,-0.08000000000000007
1162,0.6,0.16666666666666663
1163,0.6,0.3333333333333335
1164,0.4,0.0
1165,0.3,-0.47058823529411764
1166,0.3,-0.4117647058823529
1167,0.4,-0.37500000000000006
1168,0.4,-0.2222222222222223
1169,0.4,-0.16666666666666669
1170,0.4,-0.19047619047619052
1171,0.4,-0.16666666666666669
1172,0.5,-0.16666666666666669
1173,0.4,-0.29411764705882354
1174,0.6,-0.14285714285714282
1175,0.5,0.14473684210526314
1176,0.5,0.5090909090909089
1177,0.4,0.3333333333333335
1178,0.3,-0.42205323193916344
1179,0.4,-0.5654450261780105
1180,0.4,-0.5365853658536586
1181,0.4,-0.5209580838323353
1182,0.5,0.21621621621621626
1183,0.5,0.1456953642384106
1184,0.4,-0.7285714285714285
1185,0.4,-0.7564102564102565
1186,0.4,-0.9880952380952381
1187,0.4,-0.5076923076923077
1188,0.4,-0.9
1189,0.6,-0.9285714285714285
1190,0.6,0.13496932515337437
1191,0.5,0.11299435028248585
1192,0.5,0.22435897435897426
1193,0.6,0.25757575757575746
1194,0.6,0.44029850746268645
1195,0.5,-0.3977272727272727
1196,0.5,-0.3758389261744966
1197,0.6,-0.24800000000000005
1198,0.5,-0.12030075187969935
1199,0.5,-0.24000000000000005
1200,0.4,-0.22222222222222224
1201,0.6,-0.37500000000000006
1202,0.5,-0.5263157894736842
1203,0.5,-0.5
1204,0.6,0.20000000000000004
1205,0.6,0.5000000000000001
1206,0.7,0.5333333333333332
1207,0.4,0.4444444444444445
1208,0.3,-0.3636363636363637
1209,0.4,-0.23529411764705876
1210,0.5,0.06666666666666672
1211,0.4,-0.11764705882352938
1212,0.5,-0.38461538461538464
1213,0.5,-0.26388888888888895
1214,0.5,-0.15000000000000002
1215,0.6,-0.15517241379310337
1216,0.5,-0.20955882352941185
1217,0.5,-0.2720588235294118
1218,0.5,-0.26337448559670784
1219,0.5,0.05780346820809254
1220,0.5,0.6894409937888198
1221,0.6,0.9329896907216495
1222,0.4,-0.27272727272727276
1223,0.6,0.517241379310345
1224,0.5,0.30805687203791465
1225,0.5,0.355119825708061
1226,0.6,-0.25
1227,0.5,-0.010238907849829436
1228,0.4,0.49645390070921985
1229,0.5,0.7353689567430025
1230,0.6,0.5357142857142857
1231,0.5,0.37931034482758624
1232,0.4,-0.6666666666666666
1233,0.5,-0.14634146341463408
1234,0.5,-0.5882352941176471
1235,0.6,-0.30000000000000004
1236,0.6,-0.19999999999999996
1237,0.6,-0.4081632653061225
1238,0.4,0.10526315789473695
1239,0.4,0.10526315789473695
1240,0.4,0.10000000000000009
1241,0.6,-0.16666666666666663
1242,0.7,-0.30000000000000004
1243,0.6,-0.33333333333333326
1244,0.5,0.30573248407643294
1245,0.5,0.15789473684210525
